no,obs_code,management,name_K,name_E,watershed,river,address,long,lat
159,1018623,환경부,남양주시(연평대교),Namyangjusi(Yeonpyeongdaegyo),한강,진건천,경기도 남양주시 진접읍 연평리 연평대교,127.182222,37.71
160,1018625,환경부,남양주시(내곡교),Namyangjusi(Naegokgyo),한강,왕숙천,경기도 남양주시 진접읍 내각리 내곡교,127.164722,37.691667
161,1018630,환경부,남양주시(진관교),Namyangjusi(Jingwangyo),한강,왕숙천,경기도 남양주시 퇴계원면 퇴계원리 진관교,127.151944,37.65
162,1018635,환경부,남양주시(퇴계원리),Namyangjusi(Toegyewonri),한강,용암천,경기도 남양주시 퇴계원면 퇴계원리 339-6,127.138056,37.645
163,1018638,환경부,남양주시(왕숙교),Namyangjusi(Wangsukgyo),한강,왕숙천,경기도 남양주시 다산동 왕숙교,127.148056,37.603611
164,1018640,환경부,서울시(광진교),Seoulsi(Gwangjingyo),한강,한강,서울특별시 광진구 광장동 광진교,127.110278,37.545556
165,1018650,환경부,성남시(궁내교),Seongnamsi(Gungnaegyo),한강,탄천,경기도 성남시 분당구 정자동 궁내교,127.108333,37.37
166,1018655,환경부,서울시(대곡교),Seoulsi(Daegokgyo),한강,탄천,서울특별시 강남구 세곡동 대곡교,127.1225,37.468889
167,1018658,환경부,서울시(대치교),Seoulsi(Daechigyo),한강,양재천,서울특별시 강남구 대치동 대치교,127.074444,37.498333
168,1018662,환경부,서울시(청담대교),Seoulsi(Chungdamdaegyo),한강,한강,서울특별시 강남구 청담동 청담대교,127.062778,37.523056
169,1018665,환경부,의정부시(신곡교),Uijeongbusi(Singokgyo),한강,중랑천,경기도 의정부시 의정부동 신곡교,127.053333,37.735278
170,1018669,환경부,서울시(창동교),Seoulsi(changdonggyo),한강,중랑천,서울특별시 도봉구 창동 창동교,127.054167,37.652778
171,1018670,환경부,서울시(월계2교),Seoulsi(Wallgae2gyo),한강,우이천,서울특별시 노원구 월계동 월계2교,127.05,37.624167
172,1018675,환경부,서울시(중랑교),Seoulsi(Jungranggyo),한강,중랑천,서울특별시 중랑구 중화동 중랑교,127.070556,37.5925
173,1018680,환경부,서울시(잠수교),Seoulsi(Jamsugyo),한강,한강,서울특별시 용산구 서빙고동 잠수교,126.995278,37.517222
174,1018683,환경부,서울시(한강대교),Seoulsi(Hangangdaegyo),한강,한강,서울특별시 동작구 노량진동 한강대교,126.956667,37.514444
175,1018690,환경부,안양시(충훈1교),Anyangsi(Chunghoon1gyo),한강,안양천,경기도 얀양시 만안구 박달동 충훈1교,126.903056,37.404722
176,1018693,환경부,광명시(시흥대교),Gwangmyeongsi(Sihuengdaegyo),한강,안양천,경기도 광명시 소화동 시흥대교,126.893333,37.452222
177,1018695,환경부,서울시(너부대교),Seoulsi(Nerbudaegyo),한강,목감천,서울특별시 구로구 천왕동 너부대교,126.845556,37.478889
178,1018697,환경부,서울시(오금교),Seoulsi(Ogmgyo),한강,안양천,서울특별시 양천구 신정동 오금교,126.874167,37.508333
179,1019620,환경부,부천시(도두리2교),Bucheonsi(Doduri2gyo),한강,굴포천,경기도 부천시 오정구 삼정동 도두리2교,126.760556,37.532222
180,1019630,환경부,서울시(행주대교),Seoul(Haengjudaegyo),한강,한강,경기도 고양시덕양구 행주외동 행주대교,126.814722,37.603056
181,1019675,환경부,김포시(전류리),Gimposi(Jeonryuri),한강,한강,경기도 김포시 하성면 전류리 478,126.664444,37.695833
182,1019680,환경부,파주시(교하교),Pajusi(Gyohagyo),한강,공릉천,경기도 파주시 하지석동 교하교,126.761389,37.760278
183,1021650,환경부,연천군(필승교),Yeoncheongun(Philseunggyo),한강,임진강,경기도 연천군 중면 횡산리 필승교,126.960833,38.111111
184,1021660,수자원공사,연천군(군남댐),Yeoncheon(Gunnamdam),한강,임진강,경기도 연천군 군남면 솔너머길 99 군남댐,127.015833,38.105278
185,1021680,환경부,연천군(임진교),Yeoncheongun(Imjingyo),한강,임진강,경기도 연천군 군남면 진상리 임진교,127.0175,38.056389
186,1022626,환경부,철원군(장수대교),Cheorwongun(Jangsudaegyo),한강,화강,강원도 철원군 김화읍 청양리 장수대교,127.374444,38.246111
187,1022630,환경부,철원군(삼합교),Cheorwongun(Samhapgyo),한강,한탄강,강원도 철원군 갈말읍 정연리 삼합교,127.349167,38.293889
188,1022631,농어촌공사,토교,Toegyo,한강,한탄강,강원도 철원군 동송읍 양지리 358-1,127.288889,38.272222
189,1022635,환경부,철원군(한탄대교),Cheorwongun(Hangtangdaegyo),한강,한탄강,강원도 철원군 동송읍 장흥리 한탄대교,127.299167,38.186944
190,1022638,수자원공사,철원군(군탄교),Cheorwongun(Guntangyo),한강,한탄강,강원도 철원군 갈말읍 군탄리 산 165-3 군탄교,127.278889,38.140833
191,1022640,환경부,포천시(용담교),Pocheonsi(Naengjungri),한강,한탄강,경기도 포천시 영북면 자일리 용담교,127.271944,38.123889
192,1022642,수자원공사,포천시(대회산교),Pochenonsi(Daehoesangyo),한강,한탄강,경기도 포천시 관인면 중리 산 123-7 대회산교,127.221389,38.089167
193,1022643,수자원공사,포천시(영로대교),Pochenonsi(Yeongrodaegyo),한강,한탄강,경기도 포천시 영북면 호국로 4091번길 195 영로대교,127.205278,38.0675
194,1022644,수자원공사,연천군(한탄강댐),Yeoncheon(Hantangangdam),한강,한탄강,경기도 연천군 연천읍 현문로 508번길 140 한탄강댐,127.133056,38.063889
195,1022645,수자원공사,연천군(한여울교),Yeoncheon(Hanyeoulgyo),한강,한탄강,경기도 연천군 연천읍 청연로 394 한여울교,127.129167,38.060833
196,1022648,환경부,포천시(은현교),Pocheonsi(Eunhyungyo),한강,포천천,경기도 포천시 영중면 거사리 은현교,127.238611,38.002222
197,1022650,환경부,포천시(영평교),Pocheonsi(Yeongpyeongyo),한강,영평천,경기도 포천시 영중면 영송리 영평교,127.214444,38.010833
198,1022655,환경부,포천시(신백의교),Pocheonsi(Sinbaekuigyo),한강,영평천,경기도 포천시 창수면 고소성리 신백의교,127.142778,38.018056
199,1022662,환경부,연천군(차탄교),Yeoncheongun(Chatangyo),한강,차탄천,경기도 연천군 연천읍 차탄리 차탄교,127.071944,38.0875
200,1022666,수자원공사,연천군(고탄교),Yeoncheon(Gotangyo),한강,한탄강,경기도 연천군 전곡읍 전영로73번길 30 고탄교,127.075833,38.031111
201,1022668,환경부,동두천시(송천교),Dongducheonsi(Songcheongyo),한강,신천,경기도 동두천시 송내동 송천교,127.051389,37.880278
202,1022670,환경부,연천군(신천교),Yeoncheongun(Sincheongyo),한강,신천,경기도 연천군 청산면 대전리 신천교,127.076944,37.993056
203,1022680,환경부,연천군(사랑교),Yeoncheongun(Saranggyo),한강,한탄강,경기도 연천군 전곡읍 전곡리 사랑교,127.056389,38.009167
204,1023640,환경부,연천군(삼화교),Yeoncheongun(Samhwagyo),한강,임진강,경기도 연천군 미산면 마전리 삼화교,126.983333,38.025278
205,1023660,환경부,파주시(비룡대교),Pajusi(Biryongdaegyo),한강,임진강,경기도 파주시 적성면 가월리 비룡대교,126.919167,37.985278
206,1023662,환경부,연천군(사미천교),Yeoncheongun(Samicheongyo),한강,사미천,경기도 연천군 장남면 원당리 사미천교,126.878611,38.003333
207,1023670,환경부,파주시(통일대교),Pajusi(Tongildaegyo),한강,임진강,경기도 파주시 문산읍 마정리 통일대교,126.741667,37.904444
208,1023680,환경부,파주시(아가메교),Pajusi(Agamaegyo),한강,문산천,경기도 파주시 월롱면 능산리 아가메교,126.783889,37.821389
209,1101605,환경부,화성시(화산교),Hwaseongsi(Hwasangyo),안성천,황구지천,경기도 화성시 송산동 화산교,127.020278,37.217778
210,1101609,농어촌공사,금광,Geumgwang,안성천,조령천,경기도 안성시 금광면 금광리 175,127.33,36.996944
211,1101610,환경부,안성시(옥산대교),Anseongsi(Anseongdaegyo),안성천,안성천,경기도 안성시 도기동 옥산대교,127.250278,37.001389
212,1101615,농어촌공사,고삼,Gosam,안성천,한천,경기도 안성시 고삼면 월향리 624-1,127.273056,37.081111
213,1101620,환경부,안성시(건천리),Anseongsi(Guncheonri),안성천,안성천,경기도 안성시 공도읍 건천리 2-5,127.1825,36.973611
214,1101625,농어촌공사,이동,Idong,안성천,진위천,경기도 용인시 처인구 이동읍 어비리 1335-1,127.184444,37.110278
215,1101630,환경부,천안시(안성천교),Cheonansi(Anseongcheongyo),안성천,안성천,충청남도 천안시 서북구 성환읍 신가리 (구)안성천교,127.110833,36.970278
216,1101635,환경부,평택시(군문교),Pyeongtaeksi(Gunmoongyo),안성천,안성천,경기도 평택시 군문동 군문교,127.08,36.983611
217,1101645,환경부,오산시(탑동대교),Osansi(Tapdongdaegyo),안성천,오산천,경기도 오산시 누읍동 탑동대교,127.058056,37.133889
218,1101650,환경부,화성시(수직교),Hwaseongsi(Sujikgyo),안성천,황구지천,경기도 화성시 향남면 수직리 수직교,126.999722,37.123611
219,1101663,환경부,평택시(진위1교),Pyeongtaeksi(Jinwi1gyo),안성천,진위천,경기도 평택시 진위면 하북리 진위1교,127.052222,37.095
220,1101665,환경부,평택시(회화리),Pyeongtaeksi(Hoehwari),안성천,진위천,경기도 평택시 서탄면 회화리 388,127.028889,37.096111
221,1101670,환경부,평택시(동연교),Pyeongtaeksi(Dongyeongyo),안성천,진위천,경기도 평택시 고덕면 동청리 동연교,126.9975,37.0525
222,1101680,환경부,평택시(팽성대교),Pyeongtaeksi(Paeongseongdaegyo),안성천,안성천,경기도 평택시 팽성읍 원정리 팽성대교,127.033611,36.978056
223,1201620,환경부,강화군(강화대교),Ganghwagun(Ganghwadaegyo),한강,한강,인천광역시 강화군 강화읍 갑곶리 강화대교,126.527778,37.731667
224,1301630,환경부,양양군(용천2교),Yangyanggun(Yongcheon2gyo),양양남대천,양양남대천,강원도 양양군 서면 용천리 용천2교,128.608056,38.055556
225,1301658,환경부,양양군(양양대교),Yangyanggun(Yangyangdaegyo),양양남대천,양양남대천,강원도 양양군 양양읍 월리 양양대교,128.631667,38.075278
226,1302645,농어촌공사,오봉,Obong,강릉남대천,강릉남대천,강원도 강릉시 성산면 오봉리 산115,128.816111,37.698889
227,1302648,환경부,강릉시(회산교),Gangryungsi(Hoesangyo),강릉남대천,강릉남대천,강원도 강릉시 회산동 회산교,128.87,37.743056
228,1302665,수자원공사,동해시(원평교),Donghaesi(Wonpyunggyo),한강동해,신흥천,강원도 동해시 이로동 138 원평교,129.067222,37.489722
229,1302668,환경부,동해시(북평교),Donghaesi(Bukpyeonggyo),한강동해,전천,강원도 동해시 북평동 북평교,129.125,37.485278
230,1302670,환경부,강릉시(송림교),Gangneungsi(Songrimgyo),한강동해,연곡천,강원도 강릉시 연곡면 송림리 송림교,128.810556,37.846944
231,1303610,환경부,삼척시(남양촌교),Samcheoksi(Namyangchongyo),한강동해,가곡천,강원도 삼척시 원덕읍 기곡리 남양촌교,129.260278,37.143333
232,1303650,환경부,삼척시(상정교),Samcheoksi(Sangjeonggyo),삼척오십천,삼척오십천,강원도 삼척시 미로면 상정리 상정교,129.098611,37.382778
233,1303680,환경부,삼척시(오십천교),Samcheoksi(Osipcheongyo),삼척오십천,삼척오십천,강원도 삼척시 남양동 오십천교,129.168056,37.438056
234,2001610,환경부,태백시(문화교),Taebaeksi(Munhwagyo),낙동강,황지천,강원도 태백시 장성동 216 (문화교),129.017222,37.095833
235,2001613,수자원공사,태백시(루사교),Taebaeksi(Lusagyo),낙동강,철암천,강원도 태백시 동점동 루사교,129.044167,37.0925
236,2001615,환경부,봉화군(대현교),Bonghwagun(Daehyeongyo),낙동강,낙동강,경상북도 봉화군 석포면 석포리 699-2 (대현교),129.043889,37.064167
237,2001625,환경부,봉화군(광회교),Bonghwagun(Gwanghoegyo),낙동강,회룡천,경상북도 봉화군 소천면 분천리 1939(광회교),129.110278,36.934444
238,2001628,환경부,봉화군(분천교),Bonghwagun(BunCheongyo),낙동강,낙동강,경상북도 봉화군 소천면 분천리 1143-1(분천교),129.056667,36.930278
239,2001629,수자원공사,봉화군(현동교),Bonghwagun(Hyeondonggyo),낙동강,낙동강,경상북도 봉화군 소천면 현동리 현동교,129.011389,36.931944
240,2001630,수자원공사,봉화군(임기리),Bonghwagun(Imgiri),낙동강,낙동강,경상북도 봉화군 소천면 임기리 1504,129.001111,36.883333
241,2001655,환경부,봉화군(도천교),Bonghwagun(Docheongyo),낙동강,운곡천,경상북도 봉화군 명호면 도천리 1378 (도천교),128.901944,36.859444
242,2001658,수자원공사,봉화군(양삼교),Andongsi(Yangsamgyo),낙동강,낙동강,경상북도 봉화군 명호면 관창리 111-2 양삼교,128.885833,36.778889
243,2001680,수자원공사,안동시(안동댐방수로),Andongsi(Andongdambangsuro),낙동강,낙동강,경상북도 안동시 성곡동 산164-19,128.770833,36.583611
244,2001685,수자원공사,안동시(안동댐),Andongsi(Andongdam),낙동강,낙동강,경상북도 안동시 성곡동 산164-19,128.774444,36.582778
245,2001690,수자원공사,안동시(안동조정지댐),Andongsi(Andongjojeongjidam),낙동강,낙동강,경상북도 안동시 성곡동 산28-3,128.748611,36.566944
246,2002609,수자원공사,청송군(성덕댐),Cheongsonggun(Seongdeokdam),낙동강,보현천,경상북도 청송군 안덕면 성덕댐로 1191,128.963056,36.241944
247,2002613,수자원공사,포항시(상사4교),Pohangsi(Sangsa4gyo),낙동강,병보천,경상북도 포항시 죽장면 하사리 상사4교,129.088333,36.253889
248,2002616,수자원공사,청송군(명당리),Cheongsonggun(Myoungdangri),낙동강,보현천,경상북도 청송군 안덕면 명당리 663-1,128.956944,36.285278
249,2002620,수자원공사,영양군(양평교),Yeongyanggun(Yangpyeonggyo),낙동강,반변천,경상북도 영양군 영양읍 현2리 양평교,129.106389,36.653056
250,2002630,수자원공사,청송군(송강2교),Cheongsonggun(Songgang2gyo),낙동강,용전천,경상북도 청송군 파천면 송강리 293 송강2교,129.021389,36.483889
251,2002633,수자원공사,영양군(임천교),Yeongyanggun(Imcheongyo),낙동강,동천,경상북도 영양군 입암면 연당리 780-1 임천교,129.067222,36.614444
252,2002634,환경부,영양군(청암교),Yeongyanggun(Cheongamgyo),낙동강,반변천,경상북도 영양군 입암면 신구리 704 (청암교),129.085556,36.597222
253,2002635,수자원공사,영양군(흥구리),Yeongyanggun(Heungguri),낙동강,반변천,경상북도 영양군 입암면 흥구리 514-2,129.065833,36.545556
254,2002638,수자원공사,영양군(흥구교),Yeongyanggun(Heunggugyo),낙동강,반변천,경상북도 영양군 입암면 흥구리 흥구교,129.080556,36.551944
255,2002645,수자원공사,청송군(광덕교),Cheongsonggun(Gwangdeokgyo),낙동강,서시천,경상북도 청송군 진보면 각산리 광덕교,129.043333,36.536111
256,2002655,수자원공사,청송군(덕천교),Cheongsonggun(Deokcheongyo),낙동강,용전천,경상북도 청송군 파천면 덕천리 728-1 덕천교,129.030278,36.442778
257,2002675,수자원공사,안동시(임하댐방수로),Andongsi(Imhadambangsuro),낙동강,반변천,경상북도 안동시 임하면 천전리 1084-12,128.881111,36.538611
258,2002677,수자원공사,안동시(임하댐),Andongsi(Imhadam),낙동강,반변천,경상북도 안동시 임하면 천전리 1084-12,128.884444,36.538889
259,2002680,수자원공사,안동시(임하조정지댐),Andongsi(Imhajojeongjidam),낙동강,반변천,경상북도 안동시 임하면 천전리 1084-15,128.845278,36.536389
260,2002685,환경부,안동시(묵계교),Andongsi(Mukgyegyo),낙동강,길안천,경상북도 안동시 길안면 묵계리 1127-85 ((구)묵계교),128.910833,36.431667
261,2002686,수자원공사,안동시(신덕교),Andongsi(Sindeokgyo),낙동강,길안천,경상북도 안동시 임하면 신덕리 1298-158 신덕교,128.8375,36.519444
262,2002692,수자원공사,안동시(포진교),Andongsi(Pojingyo),낙동강,반변천,경상북도 안동시 남선면 이천리 752 포진교,128.795278,36.534722
263,2002695,환경부,안동시(대사3교),Andongsi(Daesa3gyo),낙동강,길안천,경상북도 안동시 길안면 대사리 785 (대사3교),128.959167,36.366111
264,2003610,수자원공사,안동시(안동대교),Andongsi(Andongdeagyo),낙동강,낙동강,경상북도 안동시 태화동 안동대교,128.699722,36.550278
265,2003640,환경부,안동시(운산리),Andongsi(Unsanri),낙동강,미천,경상북도 안동시 일직면 운산리 166-2,128.66,36.479444
266,2003650,수자원공사,안동시(검암교),Andongsi(Geomamgyo),낙동강,미천,경상북도 안동시 남후면 검암리 312 검암교,128.656944,36.540833
267,2003670,환경부,예천군(구담교),Yecheongun(Gudamgyo),낙동강,낙동강,경상북도 예천군 지보면 암천리 708 (구담교),128.463056,36.539444
268,2003690,환경부,의성군(풍지교),Uiseonggun(Pungjigyo),낙동강,낙동강,경상북도 의성군 다인면 용곡리 764 (풍지교),128.364444,36.529722
269,2004605,환경부,봉화군(봉화대교),Bonghwagun(Bonghwadaegyo),낙동강,내성천,경상북도 봉화군 봉화읍 내성리 506 (봉화대교),128.731944,36.8875
270,2004608,수자원공사,영주시(이산교),Yeongjusi(Isangyo),낙동강,내성천,경상북도 영주시 이산면 신암리 1436-4 이산교,128.686944,36.852778
271,2004610,수자원공사,영주시(영주유사조절지),Yeongjusi(Yeongjuyusajojeolji),낙동강,내성천,경상북도 영주시 이산면 신천리 152,128.701111,36.784722
272,2004630,수자원공사,영주시(영주댐),Yeongjusi(YeongjuDam),낙동강,내성천,경상북도 영주시 평은면 용혈리 산 180-1,128.656389,36.721667
273,2004632,수자원공사,영주시(용혈리),Yeongjusi(Yonghyeolri),낙동강,내성천,경상북도 영주시 평은면 용혈리 1184-1 미림교,128.645,36.718056
274,2004635,환경부,영주시(월호교),Yeongjusi(Wolhogyo),낙동강,서천,경상북도 영주시 문수면 적동리 738 (월호교),128.621111,36.763056
275,2004640,환경부,영주시(석탑교),Yeongjusi(Seoktapgyo),낙동강,내성천,경상북도 영주시 문수면 조제리 1136 (석탑교),128.600833,36.715
276,2004650,환경부,예천군(미호교),Yecheongun(Mihogyo),낙동강,내성천,경상북도 예천군 보문면 미호리 401 (미호교),128.518056,36.669444
277,2004655,환경부,예천군(고평교),Yecheongun(Gopyeonggyo),낙동강,내성천,경상북도 예천군 호명면 월포리 624 (고평교),128.4875,36.619167
278,2004668,환경부,예천군(신예천교),Yecheongun(Sinyecheongyo),낙동강,한천,경상북도 예천군 예천읍 남본리 310-1 (신예천교),128.448611,36.650278
279,2004675,환경부,예천군(신음리),Yecheongun(Sineumri),낙동강,내성천,경상북도 예천군 개포면 신음리 545,128.348333,36.584167
280,2004680,환경부,예천군(회룡교),Yecheongun(Hoeryonggyo),낙동강,내성천,경상북도 예천군 용궁면 대은리 950 (회룡교),128.319444,36.586111
281,2004695,환경부,예천군(산양교),Yecheongun(Sannyanggyo),낙동강,금천,경상북도 예천군 용궁면 읍부리 508 (산양교),128.260833,36.611389
282,2005640,환경부,문경시(갈마교),Mungyeongsi(Galmagyo),낙동강,영강,경상북도 문경시 가은읍 갈전리 1014-1 (갈마교),128.086389,36.638889
283,2005650,환경부,문경시(불정동),Mungyeongsi(Buljeongdong),낙동강,영강,경상북도 문경시 호계면 견탄리 577-3 (불정교),128.148611,36.645833
284,2005660,환경부,문경시(김용리),Mungyeongsi(Gimyongri),낙동강,영강,경상북도 문경시 영순면 김용리 259-2,128.216667,36.589167
285,2005670,수자원공사,상주시(상우교),Sangjusi(Sangwugyo),낙동강,이안천,경상북도 상주시 외서면 우산리 상우교,128.064722,36.47
286,2005680,환경부,상주시(이안교),Sangjusi(Iangyo),낙동강,이안천,경상북도 상주시 이안면 이안리 493-1 (이안교),128.158889,36.543889
287,2006625,환경부,상주시(병성교),Sangjusi(Byeongseonggyo),낙동강,병성천,경상북도 상주시 병성동 805 (병성교),128.221389,36.435556
288,2006630,환경부,상주시(소천2교),Sangjusi(Socheon2gyo),낙동강,병성천,경상북도 상주시 가장동 637-1 (소천2교),128.147778,36.375278
289,2006665,환경부,상주시(후천교),Sangjusi(Hucheongyo),낙동강,북천,경상북도 상주시 계산동 523 (후천교),128.158611,36.428056
290,2006675,환경부,상주시(화계교),Sangjusi(Hwagyegyo),낙동강,병성천,경상북도 상주시 성동동 646 (화계교),128.183056,36.418611
291,2007620,환경부,문경시(말응리),Mungyeongsi(Mareungri),낙동강,낙동강,경상북도 문경시 영순면 말응리 산93,128.261389,36.5425
292,2007640,환경부,문경시(이목리),Mungyeongsi(Imokri),낙동강,낙동강,경상북도 문경시 영순면 이목리 산80,128.291944,36.568611
293,2007660,환경부,예천군(상풍교),Yecheongun(Sangpunggyo),낙동강,낙동강,경상북도 예천군 풍양면 효갈리1083-1 (상풍교),128.268611,36.498611
294,2007680,환경부,상주시(상주보상),Sangjusi(SangjuboUP),낙동강,낙동강,경상북도 상주시 중동면 오상리 782-3,128.251667,36.432222
295,2007682,환경부,상주시(상주보하),Sangjusi(SangjuboDN),낙동강,낙동강,경상북도 상주시 도남동 810-1,128.242778,36.435
296,2007686,환경부,상주시(강창교),Sangjusi(Gangchanggyo),낙동강,낙동강,경상북도 상주시 낙동면 신상리 산 18-1 (강창교),128.244444,36.409722
297,2008603,수자원공사,군위군(군위댐),Gunwigun(Gunwidam),낙동강,위천,경상북도 군위군 고로면 학성리 407,128.794167,36.120556
298,2008605,수자원공사,군위군(동곡교),Gunwigun(Dongkokgyo),낙동강,위천,경상북도 군위군 고로면 양지리 동곡교,128.821944,36.161111
299,2008621,수자원공사,군위군(화수교),Gunwigun(Hwasugyo),낙동강,위천,경상북도 군위군 고로면 화수리 화수교,128.754167,36.126111
300,2008628,환경부,의성군(구미교),Uiseonggun(Gumigyo),낙동강,남대천,경상북도 의성군 봉양면 구미리 475-2 (구미교),128.6,36.306111
301,2008630,환경부,군위군(미성교),Gunwigun(Miseonggyo),낙동강,위천,경상북도 군위군 우보면 이화리 575-9 (미성교),128.672222,36.181667
302,2008631,환경부,의성군(덕은교),Uiseonggun(Deokeungyo),낙동강,쌍계천,경상북도 의성군 봉양면 구산리 1645-220 (덕은교),128.608889,36.29
303,2008632,환경부,의성군(비안교),Uiseonggun(Biangyo),낙동강,위천,경상북도 의성군 비안면 서부리 773 (비안교),128.488333,36.335278
304,2008633,환경부,의성군(장송교),Uiseonggun(Jangsonggyo),낙동강,위천,경상북도 의성군 비안면 장춘리 111-1 (장송교),128.520833,36.327778
305,2008635,환경부,군위군(병수리),Gunwigun(Byeongsuri),낙동강,위천,경상북도 군위군 효령면 병수리 703,128.585556,36.176944
306,2008645,환경부,군위군(효령교),Gunwigun(Hyoryeonggyo),낙동강,남천,경상북도 군위군 효령면 중구리 725-1 (효령교),128.583889,36.155556
307,2008650,환경부,군위군(무성리),Gunwigun(Museongri),낙동강,위천,경상북도 군위군 군위읍 무성리 821-2,128.564167,36.193889
308,2008665,환경부,의성군(동부교),Uiseonggun(Dongbugyo),낙동강,위천,경상북도 의성군 비안면 장춘리 965-1(동부교),128.499722,36.324444
309,2008690,환경부,의성군(위중리),Uiseonggun(Wijungri),낙동강,위천,경상북도 의성군 단밀면 위중리 681-1,128.396944,36.359722
310,2009618,환경부,의성군(낙단보상),Uiseonggun(NakdanboUP),낙동강,낙동강,경상북도 의성군 단밀면 생송리 1668-131,128.308611,36.359722
311,2009620,환경부,의성군(낙단교),Uiseonggun(Nakdangyo),낙동강,낙동강,경상북도 의성군 단밀면 낙정리 806 (낙단교),128.301111,36.3575
