no,obs_code,management,name_K,name_E,watershed,river,address,long,lat
312,2009670,환경부,구미시(일선교),Gumisi(Ilseongyo),낙동강,낙동강,경상북도 구미시 도개면 신림리 775 (일선교),128.342778,36.273056
313,2009680,환경부,구미시(구미보상),Gumisi(GumiboUP),낙동강,낙동강,경상북도 구미시 선산읍 독동리 산98,128.341944,36.237778
314,2009682,환경부,구미시(구미보하),Gumisi(GumiboDN),낙동강,낙동강,경상북도 구미시 해평면 낙산리 387-12,128.348056,36.236667
315,2010620,수자원공사,김천시(지좌리),Gimcheonsi(Jijwari),낙동강,부항천,경상북도 김천시 부항면 지좌리 470-2,127.968333,35.981944
316,2010623,수자원공사,김천시(도곡리),Gimcheonsi (Dogokri),낙동강,부항천,경상북도 김천시 지례면 도곡리 531,128.013889,35.9775
317,2010625,수자원공사,김천시(김천부항댐),Gimcheonsi(Gimcheonbuhangdam),낙동강,부항천,경상북도 김천시 부항면 유촌리 산44-9,128.004444,35.9825
318,2010630,수자원공사,김천시(교리),Gimcheonsi(Gyori),낙동강,감천,경상북도 김천시 지례면 교리 504-57,128.032222,35.988333
319,2010635,환경부,김천시(지품교),Gimcheonsi(Jipumgyo),낙동강,감천,경상북도 김천시 구성면 상원리 234-21 (지품교),128.041111,36.025556
320,2010650,환경부,김천시(김천교),Gimcheonsi(Gimcheongyo),낙동강,감천,경상북도 김천시 지좌동 1046-1 (김천교),128.130556,36.119167
321,2010660,환경부,김천시(대동교),Gimcheonsi(Daedonggyo),낙동강,감천,경상북도 김천시 개령면 서부리 669-1 (대동교),128.193056,36.163611
322,2010690,환경부,구미시(선주교),Gumisi(Seonjugyo),낙동강,감천,경상북도 구미시 선산읍 화조리 581-6 (선주교),128.308889,36.228056
323,2011625,환경부,구미시(양포교),Gumisi(Yangpogyo),낙동강,한천,경상북도 구미시 구포동 1075(양포교),128.428889,36.136111
324,2011640,환경부,구미시(구미대교),Gumisi(Gumidaegyo),낙동강,낙동강,경상북도 구미시 임수동 550-1 (구미대교),128.396667,36.110833
325,2011648,환경부,칠곡군(칠곡보상),Chilgokgun(ChilgokboUP),낙동강,낙동강,경상북도 칠곡군 약목면 관호리 산 5,128.396111,36.0175
326,2011649,환경부,칠곡군(칠곡보하),Chilgokgun(ChilgokboDN),낙동강,낙동강,경상북도 칠곡군 약목면 관호리 458-35,128.395,36.013889
327,2011650,환경부,칠곡군(호국의다리),Chilgokgun(Hogukeuidari),낙동강,낙동강,경상북도 칠곡군 왜관읍 석전리 872 (호국의다리),128.394167,36.000278
328,2011660,환경부,성주군(성주대교),Seongjugun(Seongjudaegyo),낙동강,낙동강,경상북도 성주군 선남면 선원리 5-3 (성주대교),128.390278,35.881111
329,2011665,환경부,성주군(도성교),Seongjugun(Doseonggyo),낙동강,백천,경상북도 성주군 선남면 도성리 651-5 (도성교),128.365833,35.879444
330,2011696,환경부,대구시(강정고령보하),Daegusi(GangjungGoryeongboDN),낙동강,낙동강,대구광역시 달성군 다사읍 죽곡리 806,128.465833,35.84
331,2012605,수자원공사,포항시(논골교),Pohangsi(Nongolgyo),낙동강,자호천,경상북도 포항시 북구 죽장면 지동리 논골교,129.08,36.133889
332,2012607,수자원공사,영천시(굼이교),Yeongcheonsi(Gumyigyo),낙동강,고현천,경상북도 영천시 화북면 하송리 595 굼이교,128.922778,36.149444
333,2012610,수자원공사,영천시(보현산댐),Yeongcheonsi(Bohyeonsandam),낙동강,고현천,경상북도 영천시 화북면 입석리 산2-1,128.949167,36.125833
334,2012612,수자원공사,영천시(자천교),Yeongcheonsi(Jacheongyo),낙동강,고현천,경상북도 영천시 화북면 자천리 자천교,128.919444,36.106944
335,2012615,수자원공사,영천시(영천댐),Yeongcheonsi(Youngcheondam),낙동강,자호천,경상북도 영천시 자양면 성곡리 113-2,129.012778,36.064722
336,2012625,환경부,영천시(단포교),Yeongcheonsi(Danpogyo),낙동강,자호천,경상북도 영천시 고경면 단포리 407-144 (단포교),128.968333,35.978611
337,2012628,환경부,영천시(영동교),Yeongcheonsi(Yeongdonggyo),낙동강,금호강,경상북도 영천시 완산동 1269-1 (영동교),128.938333,35.968889
338,2012632,환경부,영천시(영양교),Yeongcheonsi(Yeongyanggyo),낙동강,신령천,경상북도 영천시 쌍계동 504-1 (영양교),128.9175,35.961667
339,2012640,환경부,영천시(금창교),Yeongcheonsi(Geumchanggyo),낙동강,금호강,경상북도 영천시 금호읍 교대리 661 (금창교),128.875556,35.930556
340,2012645,환경부,봉화군(풍호리),Bonghwagun(Punghori),낙동강,낙동강,경상북도 봉화군 명호면 풍호리 산174,128.888889,36.846111
341,2012648,환경부,경산시(압량교),Gyeongsansi(Amnyanggyo),낙동강,오목천,경상북도 경산시 압량면 부적리 698 (압량교),128.766389,35.852222
342,2012650,환경부,경산시(환상리),Gyeongsansi(Hwansangri),낙동강,금호강,경상북도 경산시 하양읍 환상리 768-1 (금호3교 하류),128.779167,35.878056
343,2012652,환경부,대구시(성동교),Daegusi(Seongdonggyo),낙동강,남천,대구광역시 수성구 성동 566-1 (성동교),128.723333,35.851944
344,2012653,환경부,대구시(안심교),Daegusi(Ansimgyo),낙동강,금호강,대구광역시 동구 동호동 340-1 (안심교),128.715278,35.861667
345,2012660,환경부,대구시(신암동),Daegusi(Sinamdong),낙동강,금호강,대구광역시 동구 불로동 1107-1 (보성2차APT앞),128.634444,35.891667
346,2012665,환경부,대구시(동화교),Daegusi(Donghwagyo),낙동강,동화천,대구광역시 북구 서변동 1630-1 (동화교),128.600278,35.916389
347,2012666,환경부,대구시(노곡교),Daegusi(Nogockgyo),낙동강,금호강,대구광역시 북구 노곡동 889-2 (노곡교),128.564722,35.901944
348,2012670,환경부,대구시(산격대교),Daegusi(Sangyeokdaegyo),낙동강,금호강,대구광역시 북구 서변동 1630-1 (산격대교),128.6,35.908889
349,2012690,환경부,대구시(성북교),Daegusi(Seongbukgyo),낙동강,신천,대구광역시 북구 산격동 1519-1 (성북교),128.593056,35.893056
350,2012695,환경부,대구시(강창교),Daegusi(Gangchanggyo),낙동강,금호강,대구광역시 달서구 파호동 460 (강창교),128.471667,35.853333
351,2012696,환경부,대구시(매곡리),Daegusi(Maegokri),낙동강,낙동강,대구광역시 달성군 다사읍 매곡리 1171 (강정취수장 ?,128.446111,35.849444
352,2013611,농어촌공사,성주,Seongju,낙동강,대가천,경상북도 성주군 금수면 봉두리 101-2,128.150833,35.911389
353,2013615,환경부,성주군(가천교),Seongjugun(Gacheongyo),낙동강,대가천,경상북도 성주군 가천면 창천리 1242-1 (가천교),128.173056,35.880833
354,2013620,환경부,성주군(화죽교),Seongjugun(Hwajukgyo),낙동강,화죽천,경상북도 성주군 수륜면 수성리 341-5 (화죽교),128.179444,35.873056
355,2013630,환경부,합천군(구정리),Hapcheongun(Gujeongri),낙동강,가야천,경상남도 합천군 야로면 구정리 269-1,128.17,35.707222
356,2013640,환경부,고령군(귀원교),Goryeonggun(Gwiwongyo),낙동강,안림천,경상북도 고령군 쌍림면 매촌리 463-1 (귀원교),128.239167,35.675833
357,2013650,환경부,고령군(회천교),Goryeonggun(Hoecheongyo),낙동강,회천,경상북도 고령군 고령읍 장기리 331 (회천교),128.277778,35.729167
358,2013685,환경부,고령군(사촌리),Goryeonggun(Sachonri),낙동강,회천,경상북도 고령군 우곡면 사촌리 899-1,128.321667,35.700556
359,2013690,환경부,고령군(도진교),Goryeonggun(Dojingyo),낙동강,회천,경상북도 고령군 우곡면 야정리 971 (도진교),128.337778,35.679167
360,2014620,환경부,대구시(사문진교),Daegusi(Samunjingyo),낙동강,낙동강,대구광역시 달성군 화원읍 성산리 744-11 (사문진교),128.474167,35.812222
361,2014640,환경부,고령군(고령교),Goryeonggun(Goryeonggyo),낙동강,낙동강,경상북도 고령군 성산면 삼대리 112-3 (고령교),128.386944,35.752778
362,2014650,환경부,대구시(달성보상),Daegusi(DalsungboUP),낙동강,낙동강,경상북도 고령군 성산면 오곡리 56-3번지,128.403056,35.739444
363,2014651,환경부,고령군(달성보하),Goryeonggun(DalsungboDN),낙동강,낙동강,경상북도 고령군 개진면 인안리 18-1번지,128.416944,35.730278
364,2014660,환경부,대구시(성하리),Daegusi(Seonghari),낙동강,낙동강,대구광역시 달성군 현풍면 성하리 274 (현풍휴게소뒤),128.434167,35.702778
365,2014680,환경부,대구시(내리),Daegusi(Naeri),낙동강,낙동강,대구광역시 달성군 구지면 내리 774-5,128.403056,35.633611
366,2014690,환경부,합천군(율지교),Hapcheongun(Yuljigyo),낙동강,낙동강,경상남도 합천군 덕곡면 율지리 1 (율지교),128.358056,35.6125
367,2014697,환경부,합천군(합천창녕보상),Hapcheongun(HapcheonchangnyeongboUP),낙동강,낙동강,경상남도 창녕군 이방면 장천리 1065,128.360278,35.595
368,2014699,환경부,합천군(합천창녕보하),Hapcheongun(HapcheonchangnyeongboDN),낙동강,낙동강,경상남도 합천군 청덕면 삼학리 199-1,128.354722,35.588056
369,2015620,수자원공사,거창군(의동교),Geochanggun(Uidonggyo),낙동강,황강,경상남도 거창군 거창읍 서변리 의동교,127.925278,35.715
370,2015630,환경부,거창군(남하교),Geochanggun(Namhagyo),낙동강,황강,경상남도 거창군 남상면 월평리 855-15 (남하교),127.940278,35.671667
371,2015635,수자원공사,거창군(거열교),Geochanggun(Geoyeolgyo),낙동강,거창위천,경상남도 거창군 거창읍 상림리 거열교,127.897778,35.683056
372,2015637,수자원공사,합천군(술곡교),Hapcheongun(Sulgokgyo),낙동강,사천천,경상남도 합천군 봉산면 술곡리 술곡교,127.988611,35.580556
373,2015655,수자원공사,거창군(지산교),Geochanggun(Jisangyo),낙동강,가천천,경상남도 거창군 가조면 기리 지산교,128.014167,35.666111
374,2015680,수자원공사,합천군(합천댐),Hapcheongun(Hapcheondam),낙동강,황강,경상남도 합천군 용주면 죽죽리 산24-16,128.041944,35.557778
375,2016630,수자원공사,합천군(합천댐방수로),Hapcheongun(Hapcheondambangsuro),낙동강,황강,경상남도 합천군 용주면 가호리 553,128.067222,35.545278
376,2016635,수자원공사,합천군(합천조정지댐),Hapcheongun(Hapcheonjojeongjidam),낙동강,황강,경상남도 합천군 용주면 봉기리 산116-1,128.084722,35.540278
377,2016640,수자원공사,합천군(합천조정지방수로),Hapcheongun(Hapcheonjojeongjibangsuro),낙동강,황강,경상남도 합천군 용주면 봉기리 산116-1,128.084444,35.540278
378,2016650,환경부,합천군(남정교),Hapcheongun(Namjeonggyo),낙동강,황강,경상남도 합천군 대양면 정양리 613 (남정교),128.161667,35.5575
379,2016680,환경부,합천군(황강교),Hapcheongun(Hwangganggyo),낙동강,황강,경상남도 합천군 적중면 죽고리 922-1 (황강교),128.292778,35.571944
380,2017620,환경부,합천군(적포교),Hapcheongun(Jeokpogyo),낙동강,낙동강,경상남도 합천군 청덕면 앙진리 1 (적포교),128.359167,35.5275
381,2017630,환경부,의령군(대곡교),Uiryeonggun(Daegokgyo),낙동강,신반천,경상남도 의령군 부림면 대곡리 996 (대곡교),128.347778,35.484722
382,2017640,환경부,창녕군(유어교),Changnyeonggun(Yueogyo),낙동강,토평천,경상남도 창녕군 이방면 성산리 200-4 (유어교),128.376667,35.519722
383,2017670,환경부,의령군(여의리),Uiryeonggun(Yeouiri),낙동강,낙동강,경상남도 의령군 부림면 경산리 679 (박진교),128.375833,35.44
384,2017685,환경부,의령군(세간교),Uiryeonggun(Segangyo),낙동강,유곡천,경상남도 의령군 유곡면 세간리 29-4 (세간교),128.35,35.443333
385,2018608,수자원공사,함양군(금천리),Hamyanggun(Gumchunri),낙동강,남강,경상남도 함양군 안의면 금천리 80-2,127.815278,35.6275
386,2018609,환경부,함양군(안의교),Hamyanggun(Anuigyo),낙동강,남강,경상남도 함양군 안의면 금천리 254-1 (안의교),127.813333,35.629167
387,2018620,수자원공사,함양군(용평리),Hamyanggun(Yongpyungri),낙동강,함양위천,경상남도 함양군 함양읍 용평리 915-88,127.731389,35.513611
388,2018623,수자원공사,함양군(대웅교),Hamyanggun(Daeunggyo),낙동강,함양위천,경상남도 함양군 암양읍 백천리 대웅교,127.781667,35.514722
389,2018630,수자원공사,함양군(의탄리),Hamyanggun(Eutanri),낙동강,임천,경상남도 함양군 마천면 의탄리 1281,127.682778,35.401667
390,2018635,수자원공사,함양군(화촌리),Hamyanggun(Hwachonri),낙동강,임천,경상남도 함양군 유림면 화촌리 1074-1,127.791111,35.464444
391,2018640,환경부,산청군(고읍교),Sancheonggun(Goeupgyo),낙동강,남강,경상남도 산청군 생초면 하촌리 160-6 (고읍교),127.829722,35.490278
392,2018645,수자원공사,산청군(경호교),Sancheonggun(Gyunghogyo),낙동강,남강,경상남도 산청군 산청읍 산청리 349 경호교,127.874444,35.417778
393,2018650,수자원공사,산청군(수산교),Sancheonggun(Susangyo),낙동강,남강,경상남도 산청군 신안면 신안리 804-35 수산교,127.94,35.3375
394,2018655,수자원공사,합천군(소오리),Hapchungun(Sohori),낙동강,양천,경상남도 합천군 삼가면 소오리 451-1,128.1175,35.413889
395,2018662,환경부,산청군(소이교),Sancheong-gun(Soigyo),낙동강,신등천,경상남도 산청군 신안면 외고리 431-1 (소이교),128.0075,35.359722
396,2018665,수자원공사,산청군(하정리),Sancheonggun(Hajungri),낙동강,양천,경상남도 산청군 신안면 하정리 813-1,127.995833,35.32
397,2018673,수자원공사,산청군(원리교),Sancheonggun(wonrigyo),낙동강,덕천강,경상남도 산청군 시천면 원리 원리교,127.835833,35.276667
398,2018674,환경부,산청군(묵곡교),Sancheong-gun(Mukgokgyo),낙동강,남강,경상남도 산청군 단성면 묵곡리 140-11 (묵곡교),127.962778,35.282222
399,2018680,수자원공사,산청군(창촌리),Sancheonggun(Changchonri),낙동강,덕천강,경상남도 산청군 단성면 창촌리 산1-5,127.8925,35.269722
400,2018685,수자원공사,하동군(대곡리),Hadonggun(Daegokri),낙동강,덕천강,경상남도 하동군 옥종면 대곡리 275-2,127.920278,35.178333
401,2018690,수자원공사,진주시(내평리),Jinjusi(Naepyungri),낙동강,덕천강,경상남도 진주시 내동면 내평리 산15-1,128.021111,35.150556
402,2018692,수자원공사,사천시(검정리),Sachunsi(Gumjungri),낙동강,가화천,경상남도 사천시 곤양면 검정리 47-1,128.032778,35.080278
403,2018695,수자원공사,진주시(판문동),Jinjusi(Panmundong),낙동강,남강,경상남도 진주시 판문동 1070,128.029722,35.176389
404,2018698,수자원공사,진주시(남강댐방수로),Jinjusi(Namgangdambangsuro),낙동강,남강,경상남도 진주시 내동면 삼계리 1088,128.035,35.161667
405,2019610,환경부,고성군(두문교),Goseonggun(Dumungyo),낙동강,영천강,경상남도 고성군 영오면 오서리 1611-1 (두문교),128.190833,35.098611
406,2019615,수자원공사,진주시(장대동),Jinjusi(Jangdaedong),낙동강,남강,경상남도 진주시 장대동 356-17,128.086667,35.190278
407,2019620,환경부,함안군(송도교),Hamangun(Songdogyo),낙동강,남강,경상남도 함안군 대산면 구혜리 927-1 (송도교),128.415278,35.360833
408,2019625,환경부,진주시(옥산교),Jinjusi(Oksangyo),낙동강,영천강,경상남도 진주시 문산읍 옥산리 39-2(옥산교),128.156389,35.163333
409,2019635,환경부,진주시(덕오리),Jinjusi(Deogori),낙동강,남강,경상남도 진주시 집현면 덕오리 22-2,128.136944,35.2375
410,2019640,환경부,진주시(월강교),Jinjusi(Wolganggyo),낙동강,남강,경상남도 진주시 진성면 가진리 1718 (월강교),128.198889,35.2225
411,2019647,환경부,진주시(장박교),Jinjusi(Jangbakgyo),낙동강,남강,경상남도 진주시 지수면 청담리 1684-1 (장박교),128.272222,35.256111
412,2019653,환경부,의령군(공단교),Uiryeonggun(Gongdangyo),낙동강,의령천,경상남도 의령군 의령읍 동동리 845-2(공단교),128.268611,35.317222
413,2019655,환경부,의령군(정암교),Uiryeonggun(Jeongamgyo),낙동강,남강,경상남도 의령군 의령읍 정암리 430-43 ((구)정암교),128.295278,35.313333
414,2019680,환경부,함안군(서촌리),Hamangun(Seochonri),낙동강,함안천,경상남도 함안군 대산면 서촌리 산99-2 (악양교 하류),128.400556,35.331667
415,2019685,환경부,함안군(대사교),Hamangun(Daesagyo),낙동강,함안천,경상남도 함안군 함안면 대산리 1242-2(대사교),128.425833,35.255
416,2019695,환경부,의령군(성산리),Uiryeonggun(Seongsanri),낙동강,남강,경상남도 의령군 지정면 성산리 1106-4,128.429167,35.390833
417,2020603,환경부,밀양시(판곡교),Miryangsi(Pangokgyo),낙동강,청도천,경상남도 밀양시 무안면 죽월리 672-1 (판곡교),128.653611,35.504444
418,2020605,환경부,창녕군(강리),Changnyeonggun(Gangri),낙동강,계성천,경상남도 창녕군 장마면 강리 1085-1 (화영삼거리 부?,128.4625,35.4575
419,2020615,환경부,함안군(계내리),Hamangun(Gyenaeri),낙동강,낙동강,경상남도 함안군 칠서면 계내리 343 (진동양수장옆),128.483611,35.383333
420,2020640,환경부,함안군(소랑교),Hamangun(Soranggyo),낙동강,광려천,경상남도 함안군 칠북면 덕남리 328-4 (소랑교),128.5225,35.381389
421,2020646,환경부,함안군(창녕함안보하),Hamangun(Changnyeong·HamanboDN),낙동강,낙동강,경상남도 함안군 칠북면 봉촌리 257,128.553333,35.376944
422,2020647,환경부,창녕군(창녕함안보상),Changnyeonggun(Changnyeong·HamanboUP),낙동강,낙동강,경상남도 창녕군 길곡면 오호리 1001-1,128.550556,35.383056
423,2020650,환경부,창녕군(청암리),Changnyeonggun(Cheongamri),낙동강,낙동강,경상남도 창녕군 부곡면 청암리 1110 (청암취수장옆),128.600833,35.395556
424,2020651,환경부,밀양시(인교),Miryangsi(Ingyo),낙동강,청도천,경상남도 밀양시 초동면 오방리 682 (인교),128.651111,35.425556
425,2020675,환경부,창원시(수산대교),Changwonsi(Susandaegyo),낙동강,낙동강,경상남도 창원시 의창구 대산면 모산리 701 (수산대교,128.714167,35.365556
426,2020680,환경부,김해시(오서교),Gimhaesi(Oseogyo),낙동강,화포천,경상남도 김해시 한림면 금곡리 1015 (오서교),128.815,35.336111
427,2021610,환경부,경주시(의곡교),Gyeongjusi(Uigokgyo),낙동강,동창천,경상북도 경주시 산내면 의곡리 591-40 (의곡교),129.0475,35.758611
428,2021612,수자원공사,청도군(신원교),Cheongdogun(Sinwongyo),낙동강,운문천,경상북도 청도군 운문면 오진리 신원1교,128.961944,35.688333
429,2021620,수자원공사,청도군(운문댐),Cheongdogun(Unmundam),낙동강,동창천,경상북도 청도군 운문면 대천리 114,128.915556,35.723056
430,2021625,수자원공사,청도군(임당리),Cheongdogun(Imdangri),낙동강,동창천,경상북도 청도군 금천면 임당리 990-1,128.916389,35.705833
431,2021630,수자원공사,청도군(당호리),Cheongdogun(Danghori),낙동강,동창천,경상북도 청도군 매전면 당호리 558,128.866667,35.673333
432,2021635,수자원공사,경주시(매곡교),Gyeongjusi(Magokgyo),낙동강,동창천,경상북도 경주시 산내면 신원리 매곡교,128.983611,35.76
433,2021640,환경부,청도군(원리),Cheongdogun(Wonri),낙동강,청도천,경상북도 청도군 청도읍 원리 988-1,128.762778,35.619722
434,2021650,수자원공사,양산시(대리),Yangsansi(Daeri),낙동강,단장천,경상남도 양산시 원동면 대리 995,128.980833,35.479167
435,2021660,수자원공사,밀양시(밀양댐),Miryangsi(Miryangdam),낙동강,단장천,경상남도 밀양시 단장면 고례리 산309,128.934444,35.481667
436,2021665,환경부,밀양시(상동교),Miryangsi(Sangdonggyo),낙동강,밀양강,경상남도 밀양시 상동면 옥산리 141-2 (상동교),128.764722,35.563611
437,2021670,환경부,밀양시(금곡리),Miryangsi(Geumgokri),낙동강,단장천,경상남도 밀양시 산외면 금곡리 83-8 (금곡교 하류),128.839167,35.508889
438,2021675,환경부,밀양시(용평동),Miryangsi(Yongpyeongdong),낙동강,밀양강,경상남도 밀양시 용평동 963 (활성교 상류),128.779167,35.494167
439,2021677,환경부,밀양시(남천교),Miryangsi(Namcheongyo),낙동강,밀양강,경상남도 밀양시 삼문동 377 (남천교),128.746944,35.489167
440,2021685,환경부,밀양시(남포동),Miryangsi(Nampodong),낙동강,밀양강,경상남도 밀양시 남포동 408,128.785556,35.461389
441,2021690,환경부,밀양시(삼상교),Miryangsi(Samsanggyo),낙동강,밀양강,경상남도 밀양시 삼랑진읍 미전리 894-15 (삼상교),128.795,35.411389
442,2022610,환경부,밀양시(삼랑진교),Miryangsi(Samnangjin),낙동강,낙동강,경상남도 밀양시 삼랑진읍 삼랑리 854 (삼랑진교),128.821667,35.382778
443,2022640,환경부,김해시(월촌리),Gimhaesi(Wolchonri),낙동강,낙동강,경상남도 김해시 대동면 월촌리 988,128.994167,35.289444
444,2022655,환경부,양산시(효충교),Yangsansi(Hyochunggyo),낙동강,양산천,경상남도 양산시 상북면 소토리 1287-47 (효충교),129.046944,35.380556
445,2022660,환경부,양산시(양산교),Yangsansi(Yangsangyo),낙동강,양산천,경상남도 양산시 신기동 600 (양산교),129.036111,35.3575
446,2022670,환경부,양산시(호포대교),Yangsansi(Hopodaegyo),낙동강,양산천,경상남도 양산시 물금읍 증산리 136-4 (호포대교),129.013056,35.288889
447,2022680,환경부,부산시(구포대교),Busansi(Gupodaegyo),낙동강,낙동강,부산광역시 북구 구포동 1065-1 (구포대교),128.993333,35.203611
448,2022685,환경부,김해시(정천교),Gimhaesi(Jeongcheongyo),서낙동강,조만강,경상남도 김해시 명법동 1118 (정천교),128.833611,35.205556
449,2022696,수자원공사,부산시(낙동강하구언(내)),Busansi(Nakdongganghagueon(in)),낙동강,낙동강,부산광역시 사하구 하단동 1149-9,128.948333,35.108611
450,2022697,수자원공사,부산시(낙동강하구언(외)),Busansi(Nakdongganghagueon(out)),낙동강,낙동강,부산광역시 사하구 하단동 1149-9,128.948333,35.109444
451,2101610,환경부,경주시(망성교),Gyeongjusi(Mangseonggyo),형산강,형산강,경상북도 경주시 배동 1125-152(망성교),129.200556,35.788056
452,2101620,환경부,경주시(효현교),Gyeongjusi(Hyohyeongyo),형산강,대천,경상북도 경주시 효현동 1125-31(효현교),129.178333,35.815
453,2101625,환경부,경주시(서천교),Gyeongjusi(Seocheongyo),형산강,형산강,경상북도 경주시 서악동 1491-1 (서천교),129.201389,35.838056
454,2101650,환경부,경주시(모아리),Gyeongjusi(Moari),형산강,형산강,경상북도 경주시 천북면 모아리 848,129.240278,35.921111
455,2101668,환경부,경주시(달성교),Gyeongjusi(Dalseonggyo),형산강,기계천,경상북도 경주시 안강읍 노당리 1503 (달성교),129.238333,36.051944
456,2101672,수자원공사,경주시(안계댐),Gyeongjusi(Angyedam),형산강,기계천,경상북도 경주시 강동면 안계리 산78-1,129.267222,36.008333
457,2101675,환경부,경주시(강동대교),Gyeongjusi(Gangdongdaegyo),형산강,형산강,경상북도 경주시 강동면 오금리 1046-1 (강동대교),129.263611,35.981111
458,2101680,환경부,경주시(국당리),Gyeongjusi(Gukdangri),형산강,형산강,경상북도 경주시 강동면 국당리 산92,129.296111,35.994167
459,2101690,환경부,포항시(형산교),Pohangsi(Hyeongsangyo),형산강,형산강,경상북도 포항시 남구 해도동 229 ((신)형산교),129.371944,36.011667
460,2201610,수자원공사,울산시(대곡댐),Ulsansi(Daegokdam),태화강,대곡천,울산광역시 울주군 두동면 천전리 산82,129.173333,35.620556
