no,obs_code,management,name_K,name_E,watershed,river,address,long,lat
461,2201611,환경부,울산시(구수교),Ulsansi(Gusugyo),태화강,태화강,울산광역시 울주군 언양읍 반송리 1044-91(구수교),129.150833,35.548333
462,2201613,수자원공사,울산시(대암교),Ulsansi(Daeamgyo),태화강,태화강,울산광역시 울주군 언양읍 반천리 1023-45,129.183611,35.549167
463,2201614,수자원공사,울산시(왕방교),Ulsansi(Wangbanggyo),태화강,보은천,울산광역시 울주군 삼동면 하잠리 왕방교,129.155556,35.514722
464,2201615,수자원공사,울산시(대암댐),Ulsansi(Daeamdam),태화강,둔기천,울산광역시 울주군 언양읍 구수리 산 189-2,129.181111,35.543611
465,2201617,수자원공사,울산시(반구교),Ulsansi(Bangugyo),태화강,대곡천,울산광역시 울주군 두동면 천전리 반구교,129.170556,35.608889
466,2201625,수자원공사,울산시(사연댐),Ulsansi(Sayeondam),태화강,대곡천,울산광역시 울주군 범서읍 사연리 산 93-2,129.194722,35.579722
467,2201630,환경부,울산시(사연교),Ulsansi(Sayeongyo),태화강,태화강,울산광역시 울주군 범서읍 사연리 703-1 (사연교),129.204444,35.572222
468,2201640,환경부,울산시(선바위교),Ulsansi(Seonbawigyo),태화강,태화강,울산광역시 울주군 범서읍 입암리 26-10 (선바위교),129.235278,35.577778
469,2201653,환경부,울산시(구영교),Ulsansi(Guyeonggyo),태화강,태화강,울산광역시 울주군 범서읍 구영리 286-5 (구영교),129.246667,35.561944
470,2201660,환경부,울산시(삼호교),Ulsansi(Samhogyo),태화강,태화강,울산광역시 남구 무거동 1035-1 (삼호교),129.275278,35.553889
471,2201670,환경부,울산시(태화교),Ulsansi(Taehwagyo),태화강,태화강,울산광역시 중구 성남동 337 (태화교),129.309167,35.5525
472,2201685,환경부,울산시(신답교),Ulsansi(Sindapgyo),태화강,동천,울산광역시 북구 상안동 320-1 (신답교),129.346667,35.629722
473,2201690,환경부,울산시(병영교),Ulsansi(Byeongyeonggyo),태화강,동천,울산광역시 북구 진장동 1028 (병영교),129.351944,35.576667
474,2301630,환경부,울산시(통천교),Ulsansi(Tongcheongyo),회야강,회야강,울산광역시 울주군 웅촌면 통천리 881-1 (통천교 상류,129.239167,35.47
475,2301640,수자원공사,울산시(선암댐),Ulsansi(Seonamdam),낙동강동해,-,울산광역시 남구 선암동 236,129.330833,35.516667
476,2301650,환경부,울산시(동천1교),Ulsansi(Dongcheon1gyo),회야강,회야강,울산광역시 울주군 온양읍 망양리 725-1 (동천1교),129.290833,35.460833
477,2301670,환경부,울산시(덕신교),Ulsansi(Deoksingyo),회야강,회야강,울산광역시 울주군 온산읍 덕신리 980-1 (덕신교),129.304167,35.434167
478,2302650,환경부,부산시(원동교),Busansi(Wondonggyo),낙동강동해,수영강,부산광역시 해운대구 반여동 1475-8 (원동교),129.114167,35.193889
479,2302695,수자원공사,부산시(신평동),Busansi(Sinpyeongdong),낙동강,낙동강,부산광역시 사하구 신평동 1,128.953889,35.091111
480,2401620,수자원공사,울진군(구산리),Uljingun(Gusanri),낙동강동해,왕피천,경상북도 울진군 근남면 구산리 450-4,129.373056,36.951944
481,2401650,환경부,울진군(수산교),Uljingun(Susangyo),낙동강동해,왕피천,경상북도 울진군 근남면 노음리 322-2 (수산교),129.398056,36.965833
482,2401690,환경부,영덕군(인량교),Yeongdeokgun(Illyanggyo),낙동강동해,송천,경상북도 영덕군 영해면 원구리 390-3 (인량교),129.3775,36.548889
483,2402620,수자원공사,영덕군(대지리),Yeongdeokgun(Daejiri),낙동강동해,대서천,경상북도 영덕군 달산면 대지리 881-13,129.3075,36.393056
484,2402630,환경부,영덕군(영덕대교),Yeongdeokgun(Yeongdeokdaegyo),영덕오십천,영덕오십천,경상북도 영덕군 영덕읍 남산리 875 ((구)영덕대교),129.373333,36.4025
485,2403610,수자원공사,경주시(감포댐),Gyeongjusi(Gampodam),낙동강동해,대중천,경상북도 경주시 감포읍 오류리 산 16-2,129.509444,35.835
486,2503620,수자원공사,거제시(연초댐),Geojesi(Yeonchodam),낙동강남해,연초천,경상남도 거제시 연초면 덕치리 산25-1,128.666667,34.939722
487,2503625,수자원공사,거제시(죽전교),Geojesi(Jukjeongyo),낙동강남해,연초천,경상남도 거제시 동부면 죽토리 1093-6,128.514444,34.843333
488,2503640,수자원공사,거제시(구천댐),Geojesi(Gucheondam),낙동강남해,구천천,경상남도 거제시 동부면 구천리 산10,128.635278,34.823611
489,2503650,수자원공사,거제시(구천교),Geojesi(Gugheongyo),낙동강남해,구천천,경상남도 거제시 동부면 구천리 105-11,128.635556,34.813889
490,3001605,환경부,장수군(운곡교),Jangsu-gun(Ungokgyo),금강,금강,전라북도 장수군 천천면 삼고리 운곡교,127.530833,35.721389
491,3001610,환경부,장수군(장계제2교),Jangsu-gun(Janggyeje2gyo),금강,장계천,전라북도 장수군 장계면 장계리 장계제2교,127.583056,35.730278
492,3001620,수자원공사,장수군(연화교),Jangsugun(Yeonhwagyo),금강,금강,전라북도 장수군 천천면 연평리 2222-15,127.527222,35.788611
493,3001630,수자원공사,진안군(송대교),Jinangun(Songdaegyo),금강,진안천,전라북도 진안군 진안읍 운산리 송대교,127.454444,35.810833
494,3001640,수자원공사,진안군(성산리),Jinangun(Seongsanri),금강,구량천,전라북도 진안군 동향면 성산리 산193,127.544167,35.833056
495,3001660,수자원공사,진안군(석정교),Jinangun(Seokjeonggyo),금강,정자천,전라북도 진안군 정천면 월평리 석정교,127.4375,35.857778
496,3001690,수자원공사,진안군(용담댐),Jinangun(Yongdamdam),금강,금강,전라북도 진안군 안천면 삼락리,127.527222,35.943611
497,3001695,수자원공사,진안군(용담댐방수로),Jinangun(Yongdamdambangsuro),금강,금강,전라북도 진안군 안천면 삼락리,127.525556,35.945833
498,3002630,수자원공사,진안군(신용담교),Jinangun(Sinyongdamdamgyo),금강,금강,전라북도 진안군 안천면 삼락리,127.525278,35.951667
499,3002650,환경부,진안군(감동교),Jinan-gun(Gamdonggyo),금강,금강,전라북도 진안군 용담면 송풍리 감동교,127.534722,35.970833
500,3002655,환경부,무주군(대티교),Muju-gun(Daetigyo),금강,금강,전라북도 무주군 부남면 굴암리 대티교,127.5775,35.993889
501,3003620,환경부,무주군(신촌농2교),Muju-gun(Sinchonnong2gyo),금강,무주남대천,전라북도 무주군 설천면 소천리 신촌농2교,127.795278,36.005556
502,3003660,환경부,무주군(여의교),Muju-gun(Yeouigyo),금강,무주남대천,전라북도 무주군 무주읍 장백리 여의교,127.711667,36.035833
,,,,,,,(충청북도 영?,,
503,3003680,환경부,무주군(취수장),Muju-gun(Chwisujang),금강,무주남대천,전라북도 무주군 무주읍 읍내리 무주상수도취수장,127.673889,36.008889
504,3004620,수자원공사,금산군(적벽교),Geumsangun(Jeokbyeokgyo),금강,금강,충청남도 금산군 부리면 수통1길 12,127.593333,36.048889
505,3004637,환경부,금산군(황풍교),Geumsan-gun(Hwangpunggyo),금강,봉황천,충청남도 금산군 남일면 황풍리 960-21,127.5075,36.081667
506,3004640,환경부,금산군(제원대교),Geumsan-gun(Jewondaegyo),금강,금강,충청남도 금산군 제원면 저곡리 제원대교,127.567222,36.111111
,,,,,,,(충청남도 ?,,
507,3004645,환경부,금산군(음대교),Geumsan-gun(eumdaegyo),금강,봉황천,충청남도 금산군 남일면 음대리 음대교,127.502222,36.03
,,,,,,,(충청남도 금?,,
508,3004650,수자원공사,영동군(호탄리),Yeongdonggun(Hotanri),금강,금강,충청북도 영동군 양산면 호탄리 산15-1,127.649722,36.131667
509,3004680,환경부,영동군(영동제2교),Yeongdong-gun(Yeongdongje2gyo),금강,영동천,충청북도 영동군 영동읍 계산리 영동제2교,127.773333,36.177778
510,3004685,환경부,영동군(초강교),Yeongdong-gun(choganggyo),금강,영동천,충청북도 영동군 심천면 초강리 (구)초강교,127.715833,36.211111
511,3004690,환경부,영동군(양강교),Yeongdong-gun(Yangganggyo),금강,금강,충청북도 영동군 심천면 고당리 양강교,127.707778,36.211944
512,3005670,환경부,영동군(금상교),Yeongdong-gun(Guemsanggyo),금강,초강,충청북도 영동군 황간면 마산리 555 금상교,127.910278,36.225278
513,3005675,환경부,영동군(백화교),Yeongdong-gun(Baekhwagyo),금강,석천,충청북도 영동군 황간면 우매리 백화교,127.896667,36.259722
514,3005680,수자원공사,영동군(율리),Yeongdonggun(Yulri),금강,초강,충청북도 영동군 용산면 율리 676-1,127.805,36.229722
515,3005690,환경부,영동군(심천교),Yeongdong-gun(Simcheongyo),금강,초강,충청북도 영동군 심천면 심천리 심천교,127.721667,36.230556
516,3006680,수자원공사,옥천군(이원대교),Okcheongun(Iwondaegyo),금강,금강,충청북도 옥천군 이원면 원동리 241-1,127.668611,36.240278
517,3007610,환경부,보은군(산성교),Boeun-gun(Sanseonggyo),금강,보청천,충청북도 보은군 보은읍 산성리 산성교,127.718333,36.520278
518,3007620,환경부,보은군(이평교),Boeun-gun(Ipyeonggyo),금강,보청천,충청북도 보은군 보은읍 이평리 이평교,127.7225,36.489444
,,,,,,,(충청북도 보?,,
519,3007640,환경부,보은군(탄부교),Boeun-gun(Tanbugyo),금강,삼가천,충청북도 보은군 탄부면 임한리 탄부교,127.811667,36.437222
520,3007645,환경부,보은군(대양교),Boeun-gun(Daeyanggyo),금강,보청천,충청북도 보은군 탄부면 대양리 대양교,127.798056,36.420833
521,3007650,환경부,보은군(기대교),Boeun-gun(Gidaegyo),금강,보청천,충청북도 보은군 마로면 기대리 기대교,127.820833,36.415833
522,3007660,환경부,옥천군(산계교),Okcheon-gun(Sangyegyo),금강,보청천,충청북도 옥천군 청성면 산계리 산계교,127.758056,36.317222
523,3007670,수자원공사,옥천군(산계리),Okcheongun(Sangyeri),금강,보청천,충청북도 옥천군 청성면 산계리 산62,127.735278,36.313611
524,3008630,환경부,옥천군(옥각교),Okcheon-gun(Okgakgyo),금강,소옥천,충청북도 옥천군 옥천읍 옥각리 458-6 옥각교,127.555,36.3175
525,3008670,환경부,금산군(제원교),Geumsan-gun(Jewongyo),금강,봉황천,충청남도 금산군 제원면 저곡리 639-1,127.552778,36.111667
526,3008680,수자원공사,대전시(대청조정지댐),Daejeonsi(Daecheongjojeongjidam),금강,금강,대전시 대덕구 대청로 251(용호동),127.4525,36.448889
527,3008685,수자원공사,청주시(대청댐방수로),Cheongjusi(Daecheongdambangsuro),금강,금강,충청북도 청주시 상당구 문의면 덕유리 노산하석로458,127.479444,36.477778
528,3008690,수자원공사,청주시(대청댐),Cheongjusi(Daecheongdam),금강,금강,충청북도 청주시 상당구 문의면 덕유리 노산하석로458,127.480278,36.478333
529,3008695,환경부,대전시(금강1교),Daejeon-si(Geumgang1gyo),금강,금강,대전광역시 대덕구 석봉동 금강1교,127.416667,36.454722
,,,,,,,(충청북도 청원군,,
530,3009620,환경부,금산군(문암교),Geumsan-gun(munamgyo),금강,유등천,충청남도 금산군 복수면 신대리 문암교,127.377778,36.225
531,3009630,환경부,대전시(복수교),Daejeon-si(Boksugyo),금강,유등천,대전광역시 서구 복수동 복수교 (대전광역시 중구 사?,127.384444,36.299167
532,3009640,환경부,대전시(인창교),Daejeon-si(Inchanggyo),금강,대전천,대전광역시 동구 인동 인창교 (대전광역시 중구 문창?,127.434444,36.323611
533,3009645,환경부,대전시(철갑교),Daejeon-si(Cheolgapgyo),금강,대동천,대전광역시 동구 소제동 철갑교,127.438056,36.335
534,3009650,환경부,대전시(용촌교),Daejeon-si(Yongchongyo),금강,갑천,대전광역시 서구 용촌동 용촌교,127.316111,36.2475
535,3009655,환경부,대전시(두계교),Daejeon-si(Dugyegyo),금강,두계천,대전광역시 유성구 방동 두계교,127.278889,36.266389
,,,,,,,(충청남도 계룡시 두,,
536,3009665,환경부,대전시(가수원교),Daejeon-si(Gasuwongyo),금강,갑천,대전광역시 서구 가수원동 가수원교,127.358889,36.306667
537,3009670,환경부,대전시(만년교),Daejeon-si(Mannyeongyo),금강,갑천,대전광역시 서구 월평동 만년교,127.349722,36.351667
,,,,,,,(대전광역시 유성구,,
538,3009673,환경부,대전시(한밭대교),Daejeon-si(Hanbatdaegyo),금강,유등천,대전광역시 서구 둔산동 한밭대교,127.403056,36.356944
,,,,,,,(대전광역시 대덕?,,
539,3009675,환경부,대전시(대덕대교),Daejeon-si(Daedeokdaegyo),금강,갑천,대전광역시 유성구 도룡동 대덕대교,127.379722,36.373333
,,,,,,,(대전광역시 서?,,
540,3009680,환경부,대전시(원촌교),Daejeon-si(Wonchongyo),금강,갑천,대전광역시 대덕구 대화동 원촌교,127.41,36.378333
,,,,,,,(대전광역시 유성?,,
541,3009693,환경부,대전시(신구교),Daejeon-si(Singugyo),금강,갑천,대전광역시 유성구 봉산동 신구교,127.393333,36.437222
,,,,,,,(대전광역시 대덕?,,
542,3009698,환경부,대전시(봉산동),Daejeon-si(Bongsan-dong),금강,갑천,대전광역시 유성구 봉산동 53,127.394444,36.451389
543,3010620,환경부,세종시(노호리),Sejong-si(Noho-ri),금강,금강,세종특별자치시 부강면 노호리 423,127.395556,36.492778
544,3010660,환경부,세종시(명학리),Sejong-si(Myeonghak-ri),금강,금강,세종특별자치시 연동면 명학리 963,127.3575,36.52
545,3011615,환경부,진천군(신정교),Jincheon-gun(Sinjeonggyo),금강,백곡천,충청북도 진천군 진천읍 신정리 신정교,127.462222,36.855
,,,,,,,(충청북도 진?,,
546,3011617,환경부,진천군(금곡교),Jincheon-gun(Geumgokgyo),금강,초평천,충청북도 진천군 초평면 용정리 금곡교,127.531667,36.846667
547,3011620,환경부,진천군(가산교),Jincheon-gun(Gasangyo),금강,미호천,충청북도 진천군 덕산면 인산리 가산교,127.477222,36.876389
548,3011623,환경부,진천군(인산리),Jincheon-gun(Insan-ri),금강,한천,충청북도 진천군 덕산읍 인산리 1266-1,127.505556,36.866111
549,3011624,환경부,진천군(오갑교),Jincheon-gun(Ogapgyo),금강,미호천,충청북도 진천군 초평면 오갑리 오갑교,127.503333,36.845556
,,,,,,,(충청북도 진?,,
550,3011625,환경부,증평군(반탄교),Jeungpyeong-gun(Bantangyo),금강,보강천,충청북도 증평군 증평읍 초중리 반탄교,127.572222,36.783889
551,3011630,환경부,청주시(여암교),Cheongju-si(Yeoamgyo),금강,미호천,충청북도 청주시 청원구 오창읍 여천리 여암교,127.509722,36.771944
,,,,,,,(충청?,,
552,3011635,환경부,청주시(팔결교),Cheongju-si(Palgyeolgyo),금강,미호천,충청북도 청주시 청원구 외하동 팔결교,127.475556,36.714167
,,,,,,,(충청북도 청,,
553,3011641,환경부,청주시(노동교),Cheongju-si(Nodonggyo),금강,무심천,충청북도 청주시 가덕면 노동리 471-1 노동교,127.532222,36.551944
554,3011643,환경부,청주시(용평교),Cheongju-si(Yongpyeonggyo),금강,무심천,충청북도 청주시 흥덕구 분평동 용평교,127.497222,36.611667
555,3011645,환경부,청주시(흥덕교),Cheongju-si(Heungdeokgyo),금강,무심천,충청북도 청주시 흥덕구 운천동 흥덕교,127.481389,36.646667
556,3011650,환경부,천안시(장산교),Cheonan-si(Jangsangyo),금강,병천천,충청남도 천안시 수신면 장산리 장산교,127.296944,36.740278
557,3011660,환경부,청주시(환희교),Cheongju-si(Hwanhuigyo),금강,병천천,충청북도 청주시 청원구 옥산면 환희리 72-1,127.361667,36.674444
558,3011665,환경부,청주시(미호천교),Cheongju-si(Mihocheongyo),금강,미호천,충청북도 청주시 흥덕구 강내면 탑연리 미호천교,127.350556,36.623056
,,,,,,,(충?,,
559,3011675,환경부,세종시(상조천교),Sejong-si(Sangjocheongyo),금강,조천,세종특별자치시 조치원읍 신안리 상조천교,127.287778,36.636111
,,,,,,,(충청북도,,
560,3011685,환경부,세종시(미호교),Sejong-si(Mihogyo),금강,미호천,충청북도 청주시 흥덕구 오송읍 미호교,127.316389,36.5825
,,,,,,,(세종특별자?,,
561,3011687,환경부,세종시(월암교),Sejong-si(Wolamgyo),금강,월하천,세종특별자치시 연서면 봉암리 월암교,127.288333,36.570833
,,,,,,,(세종특별자치?,,
562,3011695,환경부,세종시(월산교),Seojong-si(Wolsangyo),금강,미호천,세종특별자치시 연기면 세종리 23-3,127.319167,36.525556
563,3012602,환경부,세종시(햇무리교),Sejong-si(hattmurigyo),금강,금강,세종특별자치시 연기면 세종리 햇무리교,127.299167,36.499167
564,3012605,환경부,세종시(금남교),Sejong-si(Geumnamgyo),금강,금강,세종특별자치시 연기면 세종리 금남교,127.270833,36.477778
565,3012607,환경부,세종시(도암교),Sejong-si(Doamgyo),금강,용수천,세종특별자치시 금남면 도암리 도암교,127.285,36.446667
566,3012608,환경부,세종시(세종보하),Sejong-si(SejongboHa),금강,금강,세종특별자치시 연기면 세종리 학나래교,127.258333,36.469444
567,3012609,환경부,세종시(산봉교),Sejong-si(Sanbonggyo),금강,대교천,세종특별자치시 장군면 봉안리 산봉교,127.239444,36.477778
568,3012612,환경부,공주시(마암리),Gongju-si(Maam-ri),금강,금강,충청남도 공주시 반포면 마암리(산 96-8번지 주변),127.208889,36.435
569,3012620,환경부,공주시(금강교),Gongju-SI(Geumganggyo),금강,금강,충청남도 공주시 금성동 금강교,127.124722,36.467222
570,3012625,환경부,공주시(오인교),Gongju-si(Oingyo),금강,정안천,충청남도 공주시 의당면 요룡리 오인교,127.126944,36.5275
571,3012630,수자원공사,공주시(평소리),Gongjusi(Pyeongsori),금강,유구천,충청남도 공주시 신풍면 평소리 272-3,126.988333,36.516389
572,3012633,환경부,공주시(공주보상),Gongju-si(GongjuboSang),금강,금강,충청남도 공주시 우성면 평목리 87,127.098611,36.465
573,3012634,환경부,공주시(공주보하),Gongju-si(GongjuboHa),금강,금강,충청남도 공주시 우성면 평목리 87,127.096111,36.460833
574,3012635,환경부,공주시(국재교),Gongju-si(Gukjaegyo),금강,유구천,충청남도 공주시 사곡면 화월리 국재교,127.043056,36.482222
575,3012650,환경부,청양군(신흥리),Cheongyang-gun(Sinheung-ri),금강,금강,충청남도 청양군 목면 신흥리(46-1번지 주변),127.022778,36.397778
576,3012655,환경부,청양군(지천교),Cheongyang-gun(Gicheongyo),금강,지천,충청남도 청양군 청양읍 적누리 지천교,126.790833,36.428611
,,,,,,,(충청남도 청?,,
577,3012662,환경부,청양군(백제보상),Cheongyang-gun(BaekjeboSang),금강,금강,충청남도 청양군 청남면 왕진리 77,126.954167,36.328056
578,3012664,환경부,부여군(백제보하),Buyeo-gun(BaekjeboHa),금강,금강,충청남도 부여군 부여읍 정동리 산14-1,126.935556,36.316111
579,3012665,환경부,부여군(지천교),Buyeo-gun(Jicheongyo),금강,지천,충청남도 부여군 은산면 회곡리 지천교,126.858889,36.326111
580,3012674,환경부,부여군(송학교),Buyeo-gun(Songhakgyo),금강,금천,충청남도 부여군 남면 송학리 송학교,126.801389,36.221667
581,3012675,환경부,부여군(백제교),Buyeo-gun(Baekjegyo),금강,금강,충청남도 부여군 규암면 규암리 백제교,126.891667,36.275833
,,,,,,,(충청남도 부?,,
582,3012680,환경부,부여군(석동교),Buyeo-gun(Seokdonggyo),금강,금천,충청남도 부여군 장암리 석동리 석동교,126.884167,36.2475
583,3012681,환경부,논산시(석성천교),Nonsan-si(Seokseongcheongyo),금강,석성천,충청남도 논산시 광석면 득윤리 석성천교,127.032222,36.235556
,,,,,,,(충청남도,,
584,3012685,환경부,부여군(반조원리),Buyeo-gun(Banjowon-ri),금강,금강,충청남도 부여군 세도면 반조원리 549,126.976111,36.196389
585,3012690,환경부,논산시(동성교),Nonsan-si(Dongseonggyo),금강,석성천,충청남도 논산시 성동면 우곤리 동성교,127.006667,36.21
,,,,,,,(충청남도 부,,
586,3013605,환경부,논산시(인천교),Nonsan-si(Incheongyo),금강,논산천,충청남도 논산시 양촌면 인천리 인천교,127.235833,36.136944
587,3013665,환경부,논산시(풋개다리),Nonsan-si(Putgaedari),금강,노성천,충청남도 논산시 광석면 항월리,127.13,36.233611
588,3013670,환경부,논산시(논산대교),Nonsan-si(Nonsandaegyo),금강,논산천,충청남도 논산시 대교동 논산대교,127.080278,36.209722
589,3013685,환경부,논산시(제내교),Nonsan-si(Jenaegyo),금강,강경천,충청남도 논산시 채운면 채운리 제내교,127.0375,36.143889
590,3014610,환경부,논산시(황산대교),Nonsan-si(Hwangsandaegyo),금강,금강,충청남도 논산시 강경면 황산리 황산대교,127.007222,36.153889
,,,,,,,(충청남도,,
591,3014650,환경부,부여군(입포리),Buyeo-gun(Ippo-ri),금강,금강,충청남도 부여군 양화면 입포리 209-9,126.883333,36.135
592,3014670,환경부,서천군(옥포리),Seocheon-gun(Okpo-ri),금강,금강,충청남도 서천군 화양면 옥포리 528-8,126.781389,36.036111
593,3014680,환경부,서천군(북원교),Seocheon-gun(Bukwongyo),금강,길산천,충청남도 서천군 기산면 원길리 북원교,126.730833,36.074444
594,3014690,농어촌공사,금강(내),Gumgang(Nae),금강,금강,전북 군산시 성산면 철새로 45번지(금강하구둑),126.751667,36.013611
595,3014695,농어촌공사,금강(외),Gumgang(Weo),금강,금강,전북 군산시 성산면 철새로 45번지(금강하구둑),126.758056,36.009722
596,3101604,환경부,예산군(은사교),Yesan-gun(Eunsagyo),삽교천,무한천,충청남도 예산군 광시면 용두리 은사교,126.778611,36.560556
597,3101613,환경부,예산군(서계양교),Yesan-gun(Seogyeyanggyo),삽교천,신양천,충청남도 예산군 신양면 녹문리 서계양교,126.86,36.606389
598,3101625,환경부,예산군(예산대교),Yesan-gun(Yesandaegyo),삽교천,무한천,충청남도 예산군 예산읍 산성리 예산대교,126.820833,36.684167
599,3101630,환경부,예산군(신례원교),Yesan-gun(Sillyewongyo),삽교천,무한천,충청남도 예산군 신암면 종경리 신례원교,126.83,36.733056
600,3101635,환경부,홍성군(삽교천교),Hongseong-gun(Sapgyocheongyo),삽교천,삽교천,충청남도 홍성군 홍성읍 구룡리 삽교천교,126.685556,36.5925
,,,,,,,(충청남도 ?,,
601,3101638,환경부,예산군(신리교),Yesan-gun(Silligyo),삽교천,덕산천,충청남도 예산군 삽교읍 신리 신리교,126.670833,36.688056
602,3101640,환경부,예산군(충의대교),Yesan-gun(Chunguidaegyo),삽교천,삽교천,충청남도 예산군 삽교읍 두리 충의대교,126.730556,36.686667
603,3101645,환경부,예산군(구만교),Yesan-gun(Gumangyo),삽교천,삽교천,충청남도 예산군 고덕면 구만리 구만교,126.754444,36.736111
,,,,,,,(충청남도 예?,,
604,3101650,환경부,당진시(구양교),Dangjin-si(Guyanggyo),삽교천,삽교천,충청남도 당진시 합덕읍 옥금리 구양교,126.815,36.774167
,,,,,,,(충청남도 예,,
605,3101655,환경부,천안시(신흥교),Cheonan-si(Sinheunggyo),삽교천,풍서천,충청남도 천안시 동남구 광덕면 매당리 신흥교,127.113889,36.702778
606,3101660,환경부,천안시(가송교),Cheonan-si(Gasonggyo),삽교천,곡교천,충청남도 천안시 풍세면 가송리 가송교,127.143611,36.735
607,3101670,환경부,아산시(휴대교),Asan-si(Hyudaegyo),삽교천,천안천,충청남도 아산시 배방면 휴대리 휴대교,127.113611,36.780833
608,3101672,환경부,아산시(덕지리),Asan-si(Deokgi-ri),삽교천,율지천,충청남도 아산시 음봉면 덕지리 524,127.083889,36.830833
609,3101673,환경부,아산시(새터교),Asan-si(Saeteogyo),삽교천,매곡천,충청남도 아산시 탕정면 호산리 새터교,127.082778,36.808056
610,3101675,환경부,아산시(한내다리),Asan-si(Hannaedari),삽교천,곡교천,충청남도 아산시 탕정면 갈산리 한내대교,127.053889,36.790278
611,3101683,환경부,아산시(온천교),Asan-si(Oncheongyo),삽교천,온양천,충청남도 아산시 신동 온천교,127.032222,36.774722
