no,sbsncd,sbsnnm_1,bbsncd_1,mbsncd_1,area
399,101810#03,우의천 n to 101810#04,10,1018,
400,101810#04,우의천합류전 n to 101810#05,10,1018,
401,101810#05,서울시(중랑교) s to 101810#06,10,1018,
402,101810#06,중랑천하류 n to 101809#01,10,1018,
403,101811#01,서울시(잠수교) s to 101811#02,10,1018,
404,101811#02,서울시(한강대교) s to 101812#01,10,1018,
405,101812#01,홍제천합류전 n to 101902#01,10,1018,
406,101813#01,홍제천 n to 101902#01,10,1018,
407,101814#01,안양천상류 n to 101815#01,10,1018,
408,101815#01,안양시(충훈1교) s to 101815#02,10,1018,
409,101815#02,광명시(시흥대교) s to 101815#03,10,1018,
410,101815#03,목감천합류전 n to 101815#06,10,1018,
411,101815#04,서울시(너부대교) s to 101815#05,10,1018,
412,101815#05,목감천 n to 101815#06,10,1018,
413,101815#06,서울시(오금교) s to 101815#07,10,1018,
414,101815#07,안양천중류 n to 101816#12,10,1018,
415,101816#01,서울시(신림5교) s to 101816#02,10,1018,
416,101816#02,양산교 n to 101816#03,10,1018,
417,101816#03,봉천천합류전 n to 101816#05,10,1018,
418,101816#04,봉천천 n to 101816#05,10,1018,
419,101816#05,관악도림교 n to 101816#06,10,1018,
420,101816#06,서울시(신대방1교) s to 101816#07,10,1018,
421,101816#07,구로디지털단지역 n to 101816#08,10,1018,
422,101816#08,대방천합류전 n to 101816#10,10,1018,
423,101816#09,대방천 n to 101816#10,10,1018,
424,101816#10,도림교 n to 101816#11,10,1018,
425,101816#11,도림천 n to 101816#12,10,1018,
426,101816#12,안양천하류 n to 101902#01,10,1018,
427,101901#01,창릉천 n to 101902#02,10,1019,
428,101902#01,창릉천합류전 n to 101902#02,10,1019,
429,101902#02,서울시(행주대교) s to 101903#01,10,1019,
430,101903#01,계양천합류후 n to 101906#01,10,1019,
431,101904#01,고양시(원당교) s to 101904#02,10,1019,
432,101904#02,공릉천상류 n to 101905#01,10,1019,
433,101905#01,파주시(교하교) s to 101905#02,10,1019,
434,101905#02,공릉천하류 n to 101906#03,10,1019,
435,101906#01,김포시(전류리) s to 101906#02,10,1019,
436,101906#02,공릉천합류전 n to 101906#03,10,1019,
437,101906#03,임진강합류전 n to 102401#01,10,1019,
438,101907#01,부천시(도두리2교) s to 101907#02,10,1019,
439,101907#02,굴포천 n to 101908#01,10,1019,
440,101908#01,아라천 n to 000000#01,10,1019,
441,102001#01,임진강상류 n to 102002#01,10,1020,
442,102002#01,고미탄천합류후 n to 102101#01,10,1020,
443,102003#01,고미탄천상류 n to 102005#01,10,1020,
444,102004#01,용지천 n to 102005#01,10,1020,
445,102005#01,고미탄천하류 n to 102101#01,10,1020,
446,102101#01,이천수위표 n to 102102#01,10,1021,
447,102102#01,황강댐 f to 102102#02,10,1021,
448,102102#02,평안천합류후 n to 102105#01,10,1021,
449,102103#01,평안천상류 n to 102104#01,10,1021,
450,102104#01,평안천하류 n to 102105#01,10,1021,
451,102105#01,역곡천합류후 n to 102108#01,10,1021,
452,102106#01,봉래호 n to 102107#01,10,1021,
453,102107#01,역곡천 n to 102108#01,10,1021,
454,102108#01,4월5일댐 f to 102108#02,10,1021,
455,102108#02,연천군(필승교) s to 102108#03,10,1021,
456,102108#03,군남홍수조절지 f to 102109#01,10,1021,
457,102109#01,연천군(임진교) s to 102109#02,10,1021,
458,102109#02,한탄강합류후 n to 102301#01,10,1021,
459,102201#01,철원군(삼합교) s to 102201#02,10,1022,
460,102201#02,한탄강상류 n to 102203#01,10,1022,
461,102202#01,철원군(장수대교) s to 102202#02,10,1022,
462,102202#02,화강 n to 102203#01,10,1022,
463,102203#01,철원군(한탄대교) s to 102203#02,10,1022,
464,102203#02,대교천합류후 n to 102204#01,10,1022,
465,102204#01,철원군(군탄교) s to 102204#02,10,1022,
466,102204#02,포천시(용담교) s to 102204#03,10,1022,
467,102204#03,부소천합류후 n to 102205#01,10,1022,
468,102205#01,포천시(대회산교) s to 102205#02,10,1022,
469,102205#02,포천시(영로대교) s to 102205#03,10,1022,
470,102205#03,한탄강홍수조절댐 f to 102215#01,10,1022,
471,102206#01,영평천상류 n to 102210#01,10,1022,
472,102207#01,수입천 n to 102210#01,10,1022,
473,102208#01,포천시(포천대교) s to 102208#02,10,1022,
474,102208#02,포천천상류 n to 102209#01,10,1022,
475,102209#01,포천시(은현교) s to 102209#02,10,1022,
476,102209#02,포천천하류 n to 102210#02,10,1022,
477,102210#01,포천천합류전 n to 102210#02,10,1022,
478,102210#02,포천시(영평교) s to 102210#03,10,1022,
479,102210#03,포천시(신백의교) s to 102210#04,10,1022,
480,102210#04,영평천하류 n to 102215#03,10,1022,
481,102211#01,신천상류 n to 102213#01,10,1022,
482,102212#01,청담천 n to 102213#01,10,1022,
483,102213#01,동두천시(송천교) s to 102213#02,10,1022,
484,102213#02,연천군(신천교) s to 102213#03,10,1022,
485,102213#03,신천하류 n to 102215#06,10,1022,
486,102214#01,연천군(차탄교) s to 102214#02,10,1022,
487,102214#02,차탄천 n to 102215#08,10,1022,
488,102215#01,연천군(한여울교) s to 102215#02,10,1022,
489,102215#02,영평천합류전 n to 102215#03,10,1022,
490,102215#03,연천군(궁신교) s to 102215#04,10,1022,
491,102215#04,연천군(고탄교) s to 102215#05,10,1022,
492,102215#05,신천합류전 n to 102215#06,10,1022,
493,102215#06,연천군(사랑교) s to 102215#07,10,1022,
494,102215#07,차탄천합류전 n to 102215#08,10,1022,
495,102215#08,한탄강하류 n to 102301#01,10,1022,
496,102301#01,연천군(삼화교) s to 102301#02,10,1023,
497,102301#02,파주시(비룡대교) s to 102303#01,10,1023,
498,102302#01,연천군(사미천교) s to 102302#02,10,1023,
499,102302#02,사미천 n to 102303#01,10,1023,
500,102303#01,눌노천합류후 n to 102304#01,10,1023,
501,102304#01,파주시(통일대교) s to 102304#02,10,1023,
502,102304#02,문산천합류후 n to 102309#01,10,1023,
503,102305#01,파주시(만장교) s to 102305#02,10,1023,
504,102305#02,문산천상류 n to 102306#01,10,1023,
505,102306#01,파주시(아가메교) s to 102306#02,10,1023,
506,102306#02,문산천하류 n to 102309#01,10,1023,
507,102307#01,백전리하천 n to 102308#02,10,1023,
508,102308#01,백전리하천합류전 n to 102308#02,10,1023,
509,102308#02,사천 n to 102309#02,10,1023,
510,102309#01,사천합류전 n to 102309#02,10,1023,
511,102309#02,임진강하류 n to 102401#02,10,1023,
512,102401#01,한강합류전 n to 102401#02,10,1024,
513,102401#02,임진강합류전 n to 102401#03,10,1024,
514,102401#03,한강하류 n to 000000#02,10,1024,
515,110101#01,금광저수지 f to 110101#02,11,1101,
516,110101#02,안성시(옥산대교) s to 110101#03,11,1101,
517,110101#03,안성천상류 n to 110107#01,11,1101,
518,110102#01,고삼저수지 f to 110103#01,11,1101,
519,110103#01,한천 n to 110107#01,11,1101,
520,110104#01,청룡천 n to 110107#02,11,1101,
521,110105#01,입장천 n to 110107#04,11,1101,
522,110106#01,성환천 n to 110107#06,11,1101,
523,110107#01,청룡천합류전 n to 110107#02,11,1101,
524,110107#02,안성시(건천리) s to 110107#03,11,1101,
525,110107#03,입장천합류전 n to 110107#04,11,1101,
526,110107#04,천안시(안성천교) s to 110107#05,11,1101,
527,110107#05,성환천합류전 n to 110107#06,11,1101,
528,110107#06,평택시(군문교) s to 110108#01,11,1101,
529,110108#01,진위천합류전 n to 110116#01,11,1101,
530,110109#01,이동저수지 f to 110114#01,11,1101,
531,110110#01,기흥저수지 f to 110111#01,11,1101,
532,110111#01,오산시(탑동대교) s to 110111#02,11,1101,
533,110111#02,오산천 n to 110114#03,11,1101,
534,110112#01,황구지천상류 n to 110113#01,11,1101,
535,110113#01,화성시(화산교) s to 110113#02,11,1101,
536,110113#02,화성시(수직교) s to 110113#03,11,1101,
537,110113#03,황구지천하류 n to 110114#05,11,1101,
538,110114#01,평택시(진위1교) s to 110114#02,11,1101,
539,110114#02,진위천지방 n to 110114#03,11,1101,
540,110114#03,평택시(회화리) s to 110114#04,11,1101,
541,110114#04,황구지천합류전 n to 110114#05,11,1101,
542,110114#05,평택시(동연교) s to 110115#01,11,1101,
543,110115#01,진위천 n to 110116#01,11,1101,
544,110116#01,평택시(팽성대교) s to 110116#02,11,1101,
545,110116#02,아산방조제상류 n to 110118#01,11,1101,
546,110117#01,둔포천 n to 110118#01,11,1101,
547,110118#01,아산방조제 f to 000000#01,11,1101,
548,130106#01,영덕호 f to 130106#02,13,1301,
549,130106#02,오색천합류전 n to 130106#04,13,1301,
550,130106#03,오색천 n to 130106#04,13,1301,
551,130106#04,장승천합류전 n to 130106#06,13,1301,
552,130106#05,장승천 n to 130106#06,13,1301,
553,130106#06,후천 n to 130107#07,13,1301,
554,130107#01,면옥치천합류전 n to 130107#03,13,1301,
555,130107#02,면옥치천 n to 130107#03,13,1301,
556,130107#03,어성전천합류전 n to 130107#05,13,1301,
557,130107#04,어성전천 n to 130107#05,13,1301,
558,130107#05,양양군(용천2교) s to 130107#06,13,1301,
559,130107#06,후천합류전 n to 130107#07,13,1301,
560,130107#07,거마천합류후 n to 130107#08,13,1301,
561,130107#08,양양군(양양대교) s to 130107#09,13,1301,
562,130107#09,포월천합류전 n to 130107#10,13,1301,
563,130107#10,양양남대천 n to 000000#01,13,1301,
564,130201#01,신왕천합류전 n to 130201#03,13,1302,
565,130201#02,신왕천 n to 130201#03,13,1302,
566,130201#03,강릉시(송림교) s to 130201#04,13,1302,
567,130201#04,연곡천 n to 000000#03,13,1302,
568,130203#01,왕산천합류전 n to 130203#03,13,1302,
569,130203#02,왕산천 n to 130203#03,13,1302,
570,130203#03,오봉저수지 f to 130204#01,13,1302,
571,130204#01,지류1합류전 n to 130204#03,13,1302,
572,130204#02,지류1 n to 130204#03,13,1302,
573,130204#03,강릉시(회산교) s to 130204#04,13,1302,
574,130204#04,섬석천합류전 n to 130204#11,13,1302,
575,130204#05,장현저수지 n to 130204#08,13,1302,
576,130204#06,어단천합류전 n to 130204#07,13,1302,
577,130204#07,어단천 n to 130204#08,13,1302,
578,130204#08,금광천합류전 n to 130204#10,13,1302,
579,130204#09,금광천 n to 130204#10,13,1302,
580,130204#10,섬석천 n to 130204#11,13,1302,
581,130204#11,강릉남대천 n to 000000#03,13,1302,
582,130207#01,신흥천합류전 n to 130207#04,13,1302,
583,130207#02,달방댐 f to 130207#03,13,1302,
584,130207#03,신흥천 n to 130207#04,13,1302,
585,130207#04,동해시(북평교) s to 130207#05,13,1302,
586,130207#05,전천 n to 000000#04,13,1302,
587,130301#01,삼척오십천상류 n to 130302#01,13,1303,
588,130302#01,천기천합류전 n to 130302#03,13,1303,
589,130302#02,천기천 n to 130302#03,13,1303,
590,130302#03,삼척시(상정교) s to 130302#04,13,1303,
591,130302#04,강원남부로(무사리) n to 130302#05,13,1303,
592,130302#05,삼척시(오십천교) s to 130302#06,13,1303,
593,130302#06,삼천오십천하류 n to 000000#05,13,1303,
594,130305#01,삼척시(남양촌교) s to 130305#02,13,1303,
595,130305#02,가곡천 n to 000000#06,13,1303,
596,200101#01,태백시(문화교) s to 200101#03,20,2001,
597,200101#02,태백시(루사교) s to 200101#03,20,2001,
598,200101#03,황지천 n to 200102#01,20,2001,
599,200102#01,봉화군(대현교) s to 200102#02,20,2001,
600,200102#02,낙동강상류 n to 200103#03,20,2001,
601,200103#01,봉화군(광회교) s to 200103#02,20,2001,
602,200103#02,회룡천 n to 200103#03,20,2001,
603,200103#03,봉화군(분천교) s to 200103#04,20,2001,
604,200103#04,봉화군(현동교) s to 200105#01,20,2001,
605,200104#01,현동천 n to 200105#01,20,2001,
606,200105#01,봉화군(임기리) s to 200105#02,20,2001,
607,200105#02,재산천합류전 n to 200106#03,20,2001,
608,200106#01,동면저수지 f to 200106#02,20,2001,
609,200106#02,재산천 n to 200106#03,20,2001,
610,200106#03,운곡천합류전 n to 200108#01,20,2001,
611,200107#01,봉화군(도천교) s to 200108#01,20,2001,
612,200108#01,봉화군(풍호리) s to 200108#02,20,2001,
613,200108#02,봉화군(양삼교) s to 200108#03,20,2001,
614,200108#03,도산수위표 n to 200109#01,20,2001,
615,200109#01,안동댐상류 n to 200111#01,20,2001,
616,200110#01,동계천 n to 200111#02,20,2001,
617,200111#01,동계천합류전 n to 200111#03,20,2001,
618,200111#02,동계천 n to 200111#03,20,2001,
619,200111#03,안동댐 f to 200112#01,20,2001,
620,200112#01,안동조정지 f to 200304#01,20,2001,
621,200201#01,반변천상류 n to 200203#01,20,2002,
622,200202#01,장파천 n to 200203#01,20,2002,
623,200203#01,영양군(양평교) s to 200203#02,20,2002,
624,200203#02,동천합류전 n to 200205#01,20,2002,
625,200204#01,영양군(임천교) s to 200204#02,20,2002,
626,200204#02,동천 n to 200205#01,20,2002,
627,200205#01,영양군(청암교) s to 200205#02,20,2002,
628,200205#02,영양군(흥구교) s to 200207#01,20,2002,
629,200206#01,화매천 n to 200207#01,20,2002,
630,200207#01,영양군(흥구리) s to 200207#02,20,2002,
631,200207#02,서시천합류전 n to 200207#06,20,2002,
632,200207#03,갈평저수지 f to 200207#04,20,2002,
633,200207#04,고현저수지 f to 200207#05,20,2002,
634,200207#05,서시천 n to 200207#06,20,2002,
635,200207#06,청송군(광덕교) s to 200207#07,20,2002,
636,200207#07,임하댐상류 n to 200211#01,20,2002,
637,200208#01,구천저수지 f to 200208#02,20,2002,
638,200208#02,용전천상류 n to 200209#01,20,2002,
639,200209#01,괘천합류후 n to 200210#01,20,2002,
640,200210#01,청송군(덕천교) s to 200210#02,20,2002,
641,200210#02,청송군(송강2교) s to 200210#03,20,2002,
642,200210#03,용전천하류 n to 200211#01,20,2002,
643,200211#01,임하댐 f to 200216#01,20,2002,
644,200212#01,성덕댐 f to 200213#01,20,2002,
645,200213#01,청송군(명당리) s to 200213#02,20,2002,
646,200213#02,눌인천합류전 n to 200213#05,20,2002,
647,200213#03,포항시(상사4교) s to 200213#04,20,2002,
648,200213#04,눌인천 n to 200213#05,20,2002,
649,200213#05,길안천상류 n to 200214#01,20,2002,
650,200214#01,안동시(대사3교) s to 200214#02,20,2002,
651,200214#02,안동시(묵계교) s to 200215#01,20,2002,
652,200215#01,안동시(신덕교) s to 200215#02,20,2002,
653,200215#02,길안천하류 n to 200216#02,20,2002,
654,200216#01,임하조정지 f to 200216#02,20,2002,
655,200216#02,안동시(포진교) s to 200216#03,20,2002,
656,200216#03,반변천하류 n to 200304#01,20,2002,
657,200301#01,송야천 n to 200304#03,20,2003,
658,200302#01,금봉저수지(의성) f to 200302#02,20,2003,
659,200302#02,미천상류 n to 200303#01,20,2003,
660,200303#01,안동시(운산리) s to 200303#02,20,2003,
661,200303#02,안동시(검암교) s to 200304#04,20,2003,
662,200304#01,안동시(안동대교) s to 200304#02,20,2003,
663,200304#02,송야천합류전 n to 200304#03,20,2003,
664,200304#03,미천합류전 n to 200304#04,20,2003,
665,200304#04,안동댐역조정지하류 n to 200306#01,20,2003,
666,200305#01,만운저수지 f to 200305#02,20,2003,
667,200305#02,신역천 n to 200306#01,20,2003,
668,200306#01,예천군(구담교) s to 200306#02,20,2003,
669,200306#02,광산천합류전 n to 200308#01,20,2003,
670,200307#01,광산천 n to 200308#01,20,2003,
671,200308#01,의성군(풍지교) s to 200308#02,20,2003,
672,200308#02,내성천합류전 n to 200701#01,20,2003,
673,200401#01,낙화암천 n to 200402#09,20,2004,
674,200402#01,가계천합류전 n to 200402#07,20,2004,
675,200402#02,금봉저수지(봉화) f to 200402#03,20,2004,
676,200402#03,창평천합류전 n to 200402#06,20,2004,
677,200402#04,창평저수지 f to 200402#05,20,2004,
678,200402#05,창평천 n to 200402#06,20,2004,
679,200402#06,가계천 n to 200402#07,20,2004,
680,200402#07,봉화군(봉화대교) s to 200402#08,20,2004,
681,200402#08,낙화암천합류전 n to 200402#09,20,2004,
682,200402#09,영주시(신암교) s to 200402#10,20,2004,
683,200402#10,내성천상류 n to 200404#01,20,2004,
684,200403#01,토일천 n to 200404#01,20,2004,
685,200404#01,영주댐 f to 200408#01,20,2004,
686,200405#01,삼가저수지 f to 200405#02,20,2004,
687,200405#02,서천상류 n to 200407#01,20,2004,
688,200406#01,단산저수지 f to 200406#02,20,2004,
689,200406#02,죽계천 n to 200407#01,20,2004,
690,200407#01,영주시(월호교) s to 200407#02,20,2004,
691,200407#02,서천하류 n to 200408#03,20,2004,
692,200408#01,영주시(미림교) s to 200408#02,20,2004,
693,200408#02,서천합류전 n to 200408#03,20,2004,
694,200408#03,영주시(석탑교) s to 200408#04,20,2004,
695,200408#04,내성천중류 n to 200410#01,20,2004,
696,200409#01,옥계천 n to 200410#01,20,2004,
697,200410#01,예천군(미호교) s to 200410#02,20,2004,
698,200410#02,예천군(고평교) s to 200417#01,20,2004,
699,200411#01,한천상류 n to 200412#03,20,2004,
700,200412#01,운암저수지 f to 200412#02,20,2004,
701,200412#02,금곡천 n to 200412#03,20,2004,
702,200412#03,예천군(신예천교) s to 200413#01,20,2004,
703,200413#01,한천하류 n to 200417#02,20,2004,
704,200414#01,경천댐 f to 200416#01,20,2004,
705,200415#01,대하리천 n to 200416#02,20,2004,
706,200416#01,대하리천합류전 n to 200416#02,20,2004,
707,200416#02,예천군(산양교) s to 200416#03,20,2004,
708,200416#03,금천 n to 200417#05,20,2004,
709,200417#01,한천합류전 n to 200417#02,20,2004,
710,200417#02,예천군(신음리) s to 200417#03,20,2004,
711,200417#03,예천군(회룡교) s to 200417#04,20,2004,
712,200417#04,금천합류전 n to 200417#05,20,2004,
713,200417#05,내성천하류 n to 200701#01,20,2004,
714,200501#01,영강상류 n to 200502#01,20,2005,
715,200502#01,문경시(갈마교) s to 200502#02,20,2005,
716,200502#02,영강중류 n to 200504#01,20,2005,
717,200503#01,조령천 n to 200504#01,20,2005,
718,200504#01,문경시(불정동) s to 200504#02,20,2005,
719,200504#02,점촌수위표 n to 200507#01,20,2005,
720,200505#01,상주시(상우교) s to 200505#02,20,2005,
721,200505#02,이안천상류 n to 200506#01,20,2005,
722,200506#01,지평천합류전 n to 200506#03,20,2005,
723,200506#02,지평저수지 f to 200506#03,20,2005,
724,200506#03,상주시(이안교) s to 200506#04,20,2005,
725,200506#04,이안천하류 n to 200507#03,20,2005,
726,200507#01,문경시(김용리) s to 200507#02,20,2005,
727,200507#02,이안천합류전 n to 200507#03,20,2005,
728,200507#03,영강하류 n to 200702#01,20,2005,
729,200601#01,상주시(소천2교) s to 200601#02,20,2006,
730,200601#02,상주시(화계교) s to 200601#03,20,2006,
731,200601#03,병성천상류 n to 200603#01,20,2006,
732,200602#01,상주시(후천교) s to 200602#02,20,2006,
733,200602#02,북천 n to 200603#01,20,2006,
734,200603#01,동천합류전 n to 200603#04,20,2006,
735,200603#02,오태저수지 f to 200603#03,20,2006,
736,200603#03,동천 n to 200603#04,20,2006,
737,200603#04,상주시(병성교) s to 200603#05,20,2006,
738,200603#05,병성천하류 n to 200703#01,20,2006,
739,200701#01,문경시(이목리) s to 200701#02,20,2007,
740,200701#02,문경시(말응리) s to 200701#03,20,2007,
741,200701#03,영강합류전 n to 200702#01,20,2007,
742,200702#01,예천군(상풍교) s to 200702#02,20,2007,
743,200702#02,상주보 f to 200703#01,20,2007,
744,200703#01,상주시(강창교) s to 200703#02,20,2007,
745,200703#02,위천합류전 n to 200901#01,20,2007,
746,200801#01,군위군(동곡교) s to 200801#02,20,2008,
747,200801#02,군위댐 f to 200802#01,20,2008,
748,200802#01,군위군(화수교) s to 200802#02,20,2008,
749,200802#02,군위군(미성교) s to 200803#01,20,2008,
750,200803#01,군위군(병수리) s to 200805#01,20,2008,
751,200804#01,군위군(효령교) s to 200804#02,20,2008,
752,200804#02,남천 n to 200805#01,20,2008,
753,200805#01,군위군(무성리) s to 200805#02,20,2008,
754,200805#02,의성군(동부교) s to 200805#03,20,2008,
755,200805#03,쌍계천합류전 n to 200809#01,20,2008,
756,200806#01,사미천합류전 n to 200806#04,20,2008,
757,200806#02,가음저수지 f to 200806#03,20,2008,
758,200806#03,사미천 n to 200806#04,20,2008,
759,200806#04,의성군(덕은교) s to 200806#05,20,2008,
760,200806#05,쌍계천상류 n to 200808#01,20,2008,
761,200807#01,의성군(구미교) s to 200808#01,20,2008,
762,200808#01,쌍계천하류 n to 200809#01,20,2008,
763,200809#01,의성군(장송교) s to 200809#02,20,2008,
764,200809#02,의성군(비안교) s to 200809#03,20,2008,
765,200809#03,비산천합류전 n to 200809#06,20,2008,
766,200809#04,조성저수지 f to 200809#05,20,2008,
767,200809#05,비산천 n to 200809#06,20,2008,
768,200809#06,의성군(용곡리) s to 200810#01,20,2008,
769,200810#01,위천 n to 200901#01,20,2008,
770,200901#01,낙단보 f to 200902#01,20,2009,
771,200902#01,의성군(낙단교) s to 200902#02,20,2009,
772,200902#02,구미시(일선교) s to 200902#03,20,2009,
773,200902#03,구미보 f to 201101#01,20,2009,
774,201001#01,김천시(수달교) s to 201001#02,20,2010,
775,201001#02,김천부항댐 f to 201002#02,20,2010,
776,201002#01,부항천합류전 n to 201002#03,20,2010,
777,201002#02,부항천 n to 201002#03,20,2010,
778,201002#03,감천상류 n to 201003#01,20,2010,
779,201003#01,김천시(교리교) s to 201003#02,20,2010,
780,201003#02,김천시(지품교) s to 201003#03,20,2010,
781,201003#03,감천중류 n to 201005#01,20,2010,
782,201004#01,직지사천 n to 201005#04,20,2010,
783,201007#01,율곡천 n to 201005#05,20,2010,
784,201005#01,대방천합류후 n to 201005#02,20,2010,
785,201005#02,김천시(김천교) s to 201005#03,20,2010,
786,201005#03,직지사천합류전 n to 201005#04,20,2010,
787,201005#04,아천합류전 n to 201005#05,20,2010,
788,201005#05,김천수위표 n to 201008#01,20,2010,
789,201006#01,아천 n to 201005#05,20,2010,
790,201008#01,김천시(대동교) s to 201008#02,20,2010,
791,201008#02,대천합류전 n to 201008#05,20,2010,
792,201008#03,옥성저수지 f to 201008#04,20,2010,
793,201008#04,대천 n to 201008#05,20,2010,
794,201008#05,구미시(선주교) s to 201008#06,20,2010,
