no,sbsncd,sbsnnm_1,bbsncd_1,mbsncd_1,area
795,201008#06,감천하류 n to 201101#02,20,2010,
796,201101#01,감천합류전 n to 201101#02,20,2011,
797,201101#02,한천합류전 n to 201103#01,20,2011,
798,201102#01,구미시(양포교) s to 201102#02,20,2011,
799,201102#02,한천 n to 201103#01,20,2011,
800,201103#01,구미시(구미대교) s to 201103#02,20,2011,
801,201103#02,칠곡보 f to 201104#01,20,2011,
802,201104#01,칠곡군(호국의다리) s to 201104#02,20,2011,
803,201104#02,성주군(성주대교) s to 201104#03,20,2011,
804,201104#03,성주수위표 n to 201108#01,20,2011,
805,201105#01,백천상류 n to 201107#01,20,2011,
806,201106#01,봉학저수지 f to 201106#02,20,2011,
807,201106#02,이천 n to 201107#01,20,2011,
808,201107#01,성주군(도성교) s to 201107#02,20,2011,
809,201107#02,백천하류 n to 201108#01,20,2011,
810,201108#01,대구시(매곡리) s to 201108#02,20,2011,
811,201108#02,강정고령보 f to 201402#01,20,2011,
812,201201#01,영천댐 f to 201202#01,20,2012,
813,201202#01,임고천합류전 n to 201202#04,20,2012,
814,201202#02,임고저수지 f to 201202#03,20,2012,
815,201202#03,임고천 n to 201202#04,20,2012,
816,201202#04,영천시(단포교) s to 201202#05,20,2012,
817,201202#05,자호천 n to 201206#01,20,2012,
818,201203#01,고촌천 n to 201206#01,20,2012,
819,201204#01,영천시(굼이교) s to 201204#02,20,2012,
820,201204#02,보현산댐 f to 201204#03,20,2012,
821,201204#03,영천시(자천교) s to 201204#04,20,2012,
822,201204#04,고현천 n to 201205#02,20,2012,
823,201205#01,고현천합류전 n to 201205#02,20,2012,
824,201205#02,영천시(영양교) s to 201205#03,20,2012,
825,201205#03,신령천 n to 201206#03,20,2012,
826,201206#01,영천시(영동교) s to 201206#02,20,2012,
827,201206#02,신령천합류전 n to 201206#03,20,2012,
828,201206#03,북안천합류전 n to 201206#05,20,2012,
829,201206#04,북안천 n to 201206#05,20,2012,
830,201206#05,금호강시점 n to 201207#01,20,2012,
831,201207#01,영천시(금창교) s to 201207#02,20,2012,
832,201207#02,금호강상류 n to 201211#01,20,2012,
833,201208#01,청통천 n to 201211#01,20,2012,
834,201209#01,송림저수지 f to 201209#02,20,2012,
835,201209#02,경산시(압량교) s to 201209#03,20,2012,
836,201209#03,오목천 n to 201211#03,20,2012,
837,201210#01,대구시(성동교) s to 201210#02,20,2012,
838,201210#02,남천 n to 201211#05,20,2012,
839,201211#01,경산시(환상리) s to 201211#02,20,2012,
840,201211#02,오목천합류전 n to 201211#03,20,2012,
841,201211#03,대구시(안심교) s to 201211#04,20,2012,
842,201211#04,남천합류전 n to 201211#05,20,2012,
843,201211#05,동촌수위표 n to 201214#01,20,2012,
844,201212#01,공산댐 f to 201213#01,20,2012,
845,201213#01,대구시(동화교) s to 201213#02,20,2012,
846,201213#02,동화천 n to 201214#03,20,2012,
847,201214#01,대구시(신암동) s to 201214#02,20,2012,
848,201214#02,동화천합류전 n to 201214#03,20,2012,
849,201214#03,대구시(산격대교) s to 201214#04,20,2012,
850,201214#04,금호강중류 n to 201219#01,20,2012,
851,201215#01,신천상류 n to 201216#01,20,2012,
852,201216#01,대구시(성북교) s to 201216#02,20,2012,
853,201216#02,신천하류 n to 201219#01,20,2012,
854,201217#01,팔거천 n to 201219#03,20,2012,
855,201218#01,이언천 n to 201219#04,20,2012,
856,201219#01,대구시(노곡교) s to 201219#02,20,2012,
857,201219#02,팔거천합류전 n to 201219#03,20,2012,
858,201219#03,이언천합류전 n to 201219#04,20,2012,
859,201219#04,대구시(강창교) s to 201219#05,20,2012,
860,201219#05,금호강하류 n to 201402#01,20,2012,
861,201301#01,성주저수지 n to 201302#01,20,2013,
862,201302#01,성주군(가천교) s to 201302#02,20,2013,
863,201302#02,화죽천합류전 n to 201302#04,20,2013,
864,201302#03,성주군(화죽교) s to 201302#04,20,2013,
865,201302#04,대가천 n to 201303#01,20,2013,
866,201303#01,소가천합류전 n to 201303#04,20,2013,
867,201303#02,덕곡저수지 f to 201303#03,20,2013,
868,201303#03,소가천 n to 201303#04,20,2013,
869,201303#04,고령군(회천교) s to 201303#05,20,2013,
870,201303#05,회천상류 n to 201307#01,20,2013,
871,201304#01,이천천합류전 n to 201304#04,20,2013,
872,201304#02,죽전저수지 f to 201304#03,20,2013,
873,201304#03,이천천 n to 201304#04,20,2013,
874,201304#04,합천군(구정리) s to 201304#05,20,2013,
875,201304#05,가야천 n to 201306#01,20,2013,
876,201305#01,묘산천 n to 201306#01,20,2013,
877,201306#01,고령군(귀원교) s to 201306#02,20,2013,
878,201306#02,안림천 n to 201307#01,20,2013,
879,201307#01,고령군(사촌리) s to 201307#02,20,2013,
880,201307#02,고령군(도진교) s to 201307#03,20,2013,
881,201307#03,회천하류 n to 201407#03,20,2013,
882,201401#01,진천천 n to 201402#02,20,2014,
883,201402#01,진천천합류전 n to 201402#02,20,2014,
884,201402#02,대구시(사문진교) s to 201402#03,20,2014,
885,201402#03,기세곡천합류전 n to 201402#06,20,2014,
886,201402#04,옥연저수지 f to 201402#05,20,2014,
887,201402#05,기세곡천 n to 201402#06,20,2014,
888,201402#06,고령군(고령교) s to 201403#01,20,2014,
889,201403#01,달성보 f to 201404#01,20,2014,
890,201404#01,대구시(성하리) s to 201404#02,20,2014,
891,201404#02,현풍수위표 n to 201407#01,20,2014,
892,201405#01,달창저수지 n to 201406#01,20,2014,
893,201406#01,차천 n to 201407#01,20,2014,
894,201407#01,대구시(내리) s to 201407#02,20,2014,
895,201407#02,회천합류전 n to 201407#03,20,2014,
896,201407#03,합천군(율지교) s to 201407#04,20,2014,
897,201407#04,합천창녕보 f to 201701#01,20,2014,
898,201501#01,웅양저수지 f to 201501#02,20,2015,
899,201501#02,계수천 n to 201502#02,20,2015,
900,201502#01,계수천합류전 n to 201502#02,20,2015,
901,201502#02,거창군(의동교) s to 201502#03,20,2015,
902,201502#03,황강상류 n to 201505#01,20,2015,
903,201503#01,거창위천상류 n to 201504#01,20,2015,
904,201504#01,거창군(거열교) s to 201504#02,20,2015,
905,201504#02,거창위천하류 n to 201505#01,20,2015,
906,201505#01,거창군(남하교) s to 201505#02,20,2015,
907,201505#02,합천댐상류 n to 201508#01,20,2015,
908,201506#01,가북저수지 f to 201506#02,20,2015,
909,201506#02,거창군(지산교) s to 201506#03,20,2015,
910,201506#03,가천천 n to 201508#01,20,2015,
911,201507#01,합천군(술곡교) s to 201507#02,20,2015,
912,201507#02,사천천 n to 201508#02,20,2015,
913,201508#01,사천천합류전 n to 201508#02,20,2015,
914,201508#02,합천댐 f to 201601#01,20,2015,
915,201601#01,합천군(합천댐방수로) n to 201601#02,20,2016,
916,201601#02,합천조정지 f to 201601#03,20,2016,
917,201601#03,합천군(남정교) s to 201602#01,20,2016,
918,201602#01,합천수위표하류 n to 201603#01,20,2016,
919,201603#01,합천군(기리교) s to 201603#02,20,2016,
920,201603#02,합천군(황강교) s to 201604#01,20,2016,
921,201604#01,황강 n to 201701#02,20,2016,
922,201701#01,황강합류전 n to 201701#02,20,2017,
923,201701#02,합천군(적포교) s to 201701#03,20,2017,
924,201701#03,토평천합류전 n to 201701#05,20,2017,
925,201701#04,창녕군(유어교) s to 201701#05,20,2017,
926,201701#05,적포교수위표 n to 201704#01,20,2017,
927,201702#01,의령군(세간교) s to 201702#02,20,2017,
928,201702#02,유곡천 n to 201703#02,20,2017,
929,201703#01,유곡천합류전 n to 201703#02,20,2017,
930,201703#02,의령군(대곡교) s to 201703#03,20,2017,
931,201703#03,신반천 n to 201704#01,20,2017,
932,201704#01,의령군(여의리) s to 201704#02,20,2017,
933,201704#02,마수원수위표 n to 201705#01,20,2017,
934,201705#01,남강합류전 n to 202001#01,20,2017,
935,201801#01,서상저수지 f to 201801#02,20,2018,
936,201801#02,남강상류 n to 201802#01,20,2018,
937,201802#01,함양군(안의교) s to 201802#02,20,2018,
938,201802#02,함양군(금천리) s to 201802#03,20,2018,
939,201802#03,함양위천합류전 n to 201806#01,20,2018,
940,201803#01,옥계저수지 f to 201803#02,20,2018,
941,201803#02,함양군(용평리) s to 201803#03,20,2018,
942,201803#03,함양군(대웅교) s to 201806#01,20,2018,
943,201804#01,람천 n to 201805#01,20,2018,
944,201805#01,함양군(의탄리) s to 201805#02,20,2018,
945,201805#02,함양군(화촌리) s to 201805#03,20,2018,
946,201805#03,임천 n to 201806#02,20,2018,
947,201806#01,임천합류전 n to 201806#02,20,2018,
948,201806#02,산청군(고읍교) s to 201806#03,20,2018,
949,201806#03,산청군(경호교) s to 201806#04,20,2018,
950,201806#04,산청수위표 n to 201807#01,20,2018,
951,201807#01,산청군(수산교) s to 201807#02,20,2018,
952,201807#02,양천합류전 n to 201810#01,20,2018,
953,201808#01,상법천합류전 n to 201808#04,20,2018,
954,201808#02,손항저수지 f to 201808#03,20,2018,
955,201808#03,상법천 n to 201808#04,20,2018,
956,201808#04,단계천합류전 n to 201808#07,20,2018,
957,201808#05,율현저수지 f to 201808#06,20,2018,
958,201808#06,단계천 n to 201808#07,20,2018,
959,201808#07,산청군(소이교) s to 201808#08,20,2018,
960,201808#08,신등천 n to 201809#03,20,2018,
961,201809#01,합천군(소오리) s to 201809#02,20,2018,
962,201809#02,신등천합류전 n to 201809#03,20,2018,
963,201809#03,산청군(하정리) s to 201809#04,20,2018,
964,201809#04,양천 n to 201810#01,20,2018,
965,201810#01,산청군(묵곡교) s to 201810#02,20,2018,
966,201810#02,남강댐상류 n to 201814#01,20,2018,
967,201811#01,산청군(원리교) s to 201813#01,20,2018,
968,201812#01,시천천 n to 201813#01,20,2018,
969,201813#01,산청군(창촌리) s to 201813#02,20,2018,
970,201813#02,호계천합류전 n to 201813#05,20,2018,
971,201813#03,옥종저수지 f to 201813#04,20,2018,
972,201813#04,호계천 n to 201813#05,20,2018,
973,201813#05,하동군(대곡리) s to 201813#06,20,2018,
974,201813#06,덕천강하류 n to 201814#02,20,2018,
975,201814#01,덕천강합류전 n to 201814#03,20,2018,
976,201814#02,진주시(내평리) s to 201814#03,20,2018,
977,201814#03,남강댐 f to 201901#01,20,2018,
978,201901#01,진주시(장대동) s to 201901#02,20,2019,
979,201901#02,영천강합류전 n to 201903#01,20,2019,
980,201902#01,고성군(두문교) s to 201902#02,20,2019,
981,201902#02,진주시(옥산교) s to 201902#03,20,2019,
982,201902#03,영천강 n to 201903#01,20,2019,
983,201903#01,진주시(덕오리) s to 201903#02,20,2019,
984,201903#02,진주시(월강교) s to 201903#03,20,2019,
985,201903#03,반성천합류후 n to 201905#01,20,2019,
986,201904#01,반성천 n to 201905#01,20,2019,
987,201905#01,진주시(장박교) s to 201905#02,20,2019,
988,201905#02,의령군(정암교) s to 201905#03,20,2019,
989,201905#03,정암수위표 n to 201908#01,20,2019,
990,201906#01,석교천 n to 201908#01,20,2019,
991,201907#01,가례천합류전 n to 201907#04,20,2019,
992,201907#02,서암저수지 f to 201907#03,20,2019,
993,201907#03,가례천 n to 201907#04,20,2019,
994,201907#04,의령군(공단교) s to 201907#05,20,2019,
995,201907#05,의령천 n to 201908#01,20,2019,
996,201908#01,함안천합류전 n to 201910#01,20,2019,
997,201909#01,함안군(대사교) s to 201909#02,20,2019,
998,201909#02,함안군(서촌리) s to 201909#03,20,2019,
999,201909#03,함안천 n to 201910#01,20,2019,
1000,201910#01,함안군(송도교) s to 201910#02,20,2019,
1001,201910#02,의령군(성산리) s to 201910#03,20,2019,
1002,201910#03,남강하류 n to 202001#01,20,2019,
1003,202001#01,함안군(계내리) s to 202004#01,20,2020,
1004,202002#01,창녕군(강리) s to 202002#02,20,2020,
1005,202002#02,계성천 n to 202004#02,20,2020,
1006,202003#01,함안군(소랑교) s to 202004#03,20,2020,
1007,202004#01,계성천합류전 n to 202004#02,20,2020,
1008,202004#02,광려천합류전 n to 202004#03,20,2020,
1009,202004#03,창녕함안보 f to 202005#01,20,2020,
1010,202005#01,창녕군(청암리) s to 202006#01,20,2020,
1011,202006#01,신천합류후 n to 202010#01,20,2020,
1012,202007#01,밀양시(판곡교) s to 202007#02,20,2020,
1013,202007#02,밀양시(인교) s to 202007#03,20,2020,
1014,202007#03,청도천 n to 202010#01,20,2020,
1015,202008#01,주천강 n to 202010#03,20,2020,
1016,202009#01,진례저수지 f to 202009#02,20,2020,
1017,202009#02,김해시(오서교) s to 202009#03,20,2020,
1018,202009#03,화포천 n to 202010#04,20,2020,
1019,202010#01,창원시(수산대교) s to 202010#02,20,2020,
1020,202010#02,주천강합류전 n to 202010#03,20,2020,
1021,202010#03,화포천합류전 n to 202010#04,20,2020,
1022,202010#04,밀양강합류전 n to 202201#01,20,2020,
1023,202101#01,경주시(의곡교) s to 202101#02,20,2021,
1024,202101#02,경주시(매곡교) s to 202101#03,20,2021,
1025,202101#03,운문천합류전 n to 202101#06,20,2021,
1026,202101#04,청도군(신원1교) s to 202101#05,20,2021,
1027,202101#05,운문천 n to 202101#06,20,2021,
1028,202101#06,운문댐 f to 202102#01,20,2021,
1029,202102#01,청도군(임당교) s to 202102#02,20,2021,
1030,202102#02,청도군(매전교) s to 202102#03,20,2021,
1031,202102#03,동창천 n to 202108#01,20,2021,
1032,202103#01,청도천상류 n to 202104#01,20,2021,
1033,202104#01,청도군(원리) s to 202104#02,20,2021,
1034,202104#02,청도천하류 n to 202108#01,20,2021,
1035,202105#01,양산시(대리) s to 202105#02,20,2021,
1036,202105#02,밀양댐 f to 202105#03,20,2021,
1037,202105#03,밀양댐하류 n to 202107#01,20,2021,
1038,202106#01,동천 n to 202107#02,20,2021,
1039,202107#01,단장-동천합류전 n to 202107#02,20,2021,
1040,202107#02,밀양시(금곡리) s to 202107#03,20,2021,
1041,202107#03,단장천 n to 202108#03,20,2021,
1042,202108#01,밀양시(상동교) s to 202108#02,20,2021,
1043,202108#02,단장천합류전 n to 202108#03,20,2021,
1044,202108#03,밀양시(용평동) s to 202108#04,20,2021,
1045,202108#04,밀양수위표 n to 202109#01,20,2021,
1046,202109#01,밀양시(남천교) s to 202109#02,20,2021,
1047,202109#02,밀양시(남포동) s to 202109#03,20,2021,
1048,202109#03,밀양시(삼상교) s to 202109#04,20,2021,
1049,202109#04,밀양강 n to 202201#01,20,2021,
1050,202201#01,밀양시(삼랑진교) s to 202201#02,20,2022,
1051,202201#02,원동천합류전 n to 202202#01,20,2022,
1052,202202#01,김해시(월촌리) s to 202205#01,20,2022,
1053,202203#01,양산시(효충교) s to 202203#02,20,2022,
1054,202203#02,양산천상류 n to 202204#01,20,2022,
1055,202204#01,양산시(양산교) s to 202204#02,20,2022,
1056,202204#02,양산시(호포대교) s to 202205#01,20,2022,
1057,202205#01,부산시(구포대교) s to 202208#01,20,2022,
1058,202206#01,김해시(정천교) s to 202206#02,20,2022,
1059,202206#02,조만강 n to 202207#03,20,2022,
1060,202207#01,부산시(강동교) s to 202207#02,20,2022,
1061,202207#02,조만강합류전 n to 202207#03,20,2022,
1062,202207#03,서낙동강 n to 000000#02,20,2022,
1063,202208#01,낙동강하구언 f to 000000#01,20,2022,
1064,210101#01,경주시(망성교) s to 210101#02,21,2101,
1065,210101#02,형산강상류 n to 210108#01,21,2101,
1066,210102#01,경주시(효현교) s to 210102#02,21,2101,
1067,210102#02,대천 n to 210108#01,21,2101,
1068,210103#01,남천합류전 n to 210108#02,21,2101,
1069,210104#01,덕동저수지 f to 210105#01,21,2101,
1070,210105#01,보문저수지 f to 210105#02,21,2101,
1071,210105#02,북천 n to 210108#04,21,2101,
1072,210106#01,칠평천 n to 210108#06,21,2101,
1073,210107#01,경주시(달성교) s to 210107#02,21,2101,
1074,210107#02,안계댐수로합류전 n to 210107#05,21,2101,
1075,210107#03,안계댐여수로 n to 210107#04,21,2101,
1076,210107#04,안계댐수로 n to 210107#05,21,2101,
1077,210107#05,기계천 n to 210108#07,21,2101,
1078,210108#01,남천합류전 n to 210108#02,21,2101,
1079,210108#02,경주시(서천교) s to 210108#03,21,2101,
1080,210108#03,북천합류전 n to 210108#04,21,2101,
1081,210108#04,경주시(모아리) s to 210108#05,21,2101,
1082,210108#05,칠평천합류전 n to 210108#06,21,2101,
1083,210108#06,기계천합류전 n to 210108#07,21,2101,
1084,210108#07,경주시(강동대교) s to 210109#01,21,2101,
1085,210109#01,경주시(국당리) s to 210109#02,21,2101,
1086,210109#02,포항시(형산교) s to 210109#03,21,2101,
1087,210109#03,형산강하류 n to 000000#01,21,2101,
1088,220101#01,울산시(구수교) s to 220101#02,22,2201,
1089,220101#02,울산시(대암교) s to 220101#03,22,2201,
1090,220101#03,둔기천합류후 n to 220101#04,22,2201,
1091,220101#04,울산시(사연교) s to 220104#01,22,2201,
1092,220102#01,대암댐 f to 220101#03,22,2201,
1093,220103#01,대곡댐 f to 220103#02,22,2201,
1094,220103#02,울산시(반구교) s to 220103#03,22,2201,
1095,220103#03,사연댐 f to 220104#01,22,2201,
1096,220104#01,울산시(선바위교) s to 220104#02,22,2201,
1097,220104#02,울산시(구영교) s to 220104#03,22,2201,
1098,220104#03,울산시(삼호교) s to 220106#01,22,2201,
1099,220105#01,울산시(신답교) s to 220105#02,22,2201,
1100,220105#02,울산시(병영교) s to 220105#03,22,2201,
1101,220105#03,동천 n to 220106#03,22,2201,
1102,220106#01,울산시(태화교) s to 220106#02,22,2201,
1103,220106#02,동천합류전 n to 220106#03,22,2201,
1104,220106#03,태화강 n to 000000#01,22,2201,
1105,230102#01,울산시(통천교) s to 230102#02,23,2301,
1106,230102#02,회야댐 f to 230103#01,23,2301,
1107,230103#01,울산시(동천1교) s to 230103#02,23,2301,
1108,230103#02,울산시(덕신교) s to 230103#03,23,2301,
1109,230103#03,남창천합류전 n to 230103#05,23,2301,
1110,230103#04,남창천 n to 230103#05,23,2301,
1111,230103#05,회야강 n to 000000#01,23,2301,
1112,230202#01,회동수원지 f to 230203#01,23,2302,
1113,230203#01,부산시(동천교) s to 230203#02,23,2302,
1114,230203#02,부산시(원동교) s to 230203#03,23,2302,
1115,230203#03,온천천합류전 n to 230203#06,23,2302,
1116,230203#04,부산시(세병교) s to 230203#05,23,2302,
1117,230203#05,온천천 n to 230203#06,23,2302,
1118,230203#06,수영강 n to 000000#02,23,2302,
1119,240102#01,울진군(올미골교) s to 240102#02,24,2401,
1120,240102#02,울진군(월변교) s to 240102#03,24,2401,
1121,240102#03,남대천 n to 000000#01,24,2401,
1122,240103#01,신원천합류전 n to 240103#03,24,2401,
1123,240103#02,신원천 n to 240103#03,24,2401,
1124,240103#03,본돈천합류전 n to 240103#05,24,2401,
1125,240103#04,본돈천 n to 240103#05,24,2401,
1126,240103#05,신암천합류전 n to 240103#07,24,2401,
1127,240103#06,신암천 n to 240103#07,24,2401,
1128,240103#07,장수포천 n to 240106#01,24,2401,
1129,240104#01,매화저수지 f to 240104#02,24,2401,
1130,240104#02,매화리(매화교) n to 240104#03,24,2401,
1131,240104#03,매화천 n to 240106#03,24,2401,
1132,240105#01,후곡천합류전 n to 240105#03,24,2401,
1133,240105#02,후곡천 n to 240105#03,24,2401,
1134,240105#03,보부천합류전 n to 240105#05,24,2401,
1135,240105#04,보부천 n to 240105#05,24,2401,
1136,240105#05,광천 n to 240106#04,24,2401,
1137,240106#01,울진군(구산리) s to 240106#02,24,2401,
1138,240106#02,매화천합류전 n to 240106#03,24,2401,
1139,240106#03,광천합류전 n to 240106#04,24,2401,
1140,240106#04,울진군(수산교) s to 240106#05,24,2401,
1141,240106#05,왕피천 n to 000000#02,24,2401,
1142,240110#01,영덕군(인량교) s to 240110#02,24,2401,
1143,240110#02,남천합류전 n to 240110#05,24,2401,
1144,240110#03,묘곡저수지 f to 240110#04,24,2401,
1145,240110#04,남천 n to 240110#05,24,2401,
1146,240110#05,송천 n to 000000#03,24,2401,
1147,240202#01,신안천 n to 240202#02,24,2402,
1148,240202#02,신안천합류전 n to 240202#03,24,2402,
1149,240202#03,영덕오십천상류 n to 240204#01,24,2402,
1150,240203#01,가천합류전 n to 240203#03,24,2402,
1151,240203#02,가천 n to 240203#03,24,2402,
1152,240203#03,영덕군(대지리) n to 240203#04,24,2402,
1153,240203#04,소서천합류전 n to 240203#08,24,2402,
1154,240203#05,용덕천합류전 n to 240203#07,24,2402,
1155,240203#06,용덕천 n to 240203#07,24,2402,
1156,240203#07,소서천 n to 240203#08,24,2402,
1157,240203#08,대서천 n to 240204#01,24,2402,
1158,240204#01,관동천합류전 n to 240204#03,24,2402,
1159,240204#02,관동천 n to 240204#03,24,2402,
1160,240204#03,영덕군(영덕대교) s to 240204#04,24,2402,
1161,240204#04,영덕오십천하류 n to 000000#04,24,2402,
1162,240207#01,용연저수지 f to 240208#01,24,2402,
1163,240208#01,초곡천합류전 n to 240208#03,24,2402,
1164,240208#02,초곡천 n to 240208#03,24,2402,
1165,240208#03,곡강천 n to 000000#05,24,2402,
1166,240302#01,진전천+3 n to 240302#02,24,2403,
1167,240302#02,진전천+3합류전 n to 240302#04,24,2403,
1168,240302#03,진전천+2합류후 n to 240302#04,24,2403,
1169,240302#04,진전천+1합류전 n to 240302#06,24,2403,
1170,240302#05,진전천+1 n to 240302#06,24,2403,
1171,240302#06,진전저수지 f to 240302#07,24,2403,
1172,240302#07,은적천합류전 n to 240302#09,24,2403,
1173,240302#08,은적천 n to 240302#09,24,2403,
1174,240302#09,석낭지천합류전 n to 240302#11,24,2403,
1175,240302#10,석낭지천 n to 240302#11,24,2403,
1176,240302#11,문충천합류전 n to 240302#13,24,2403,
1177,240302#12,문충천 n to 240302#13,24,2403,
1178,240302#13,신광천합류전 n to 240302#20,24,2403,
1179,240302#14,항사천합류전 n to 240302#18,24,2403,
1180,240302#15,항사천+합류전 n to 240302#17,24,2403,
1181,240302#16,항사천+ n to 240302#17,24,2403,
1182,240302#17,항사천 n to 240302#18,24,2403,
1183,240302#18,오어저수지 f to 240302#19,24,2403,
1184,240302#19,신광천 n to 240302#20,24,2403,
1185,240302#20,용산천합류전 n to 240302#22,24,2403,
1186,240302#21,용산천 n to 240302#22,24,2403,
1187,240302#22,포항시(문덕3교) s to 240302#23,24,2403,
